Benchmark,withProf,input,time(s),Mem(KB)
CFD,No,fvcorr.domn.097K,1.69,148288
CFD,Yes,fvcorr.domn.097K,133.27,288448
bfs,No,graph1MW_6,2.53,182272
bfs,Yes,graph1MW_6,30.22,302144
bfs,No,graph4096,0.54,147840
bfs,Yes,graph4096,17.24,262272
bfs,No,graph65536,0.63,150208
bfs,Yes,graph65536,22.05,265984
gaussian,No,matrix1024,1.54,156224
gaussian,Yes,matrix1024,124.19,271616
gaussian,No,matrix16,0.50,147904
gaussian,Yes,matrix16,33.78,261568
gaussian,No,matrix208,0.53,148224
gaussian,Yes,matrix208,121.42,263232
gaussian,No,matrix3,0.50,147904
gaussian,Yes,matrix3,2.55,254080
gaussian,No,matrix4,0.52,147904
gaussian,Yes,matrix4,4.95,260608
gaussian,No,16,0.49,147904
gaussian,Yes,16,33.85,261696
gaussian,No,32,0.50,147904
gaussian,Yes,32,72.46,287488
gaussian,No,48,0.50,147840
gaussian,Yes,48,110.57,262272
gaussian,No,64,0.50,147968
gaussian,Yes,64,120.74,262016
gaussian,No,80,0.50,148032
gaussian,Yes,80,125.23,262400
gaussian,No,96,0.51,147840
gaussian,Yes,96,121.64,262272
gaussian,No,112,0.51,147968
gaussian,Yes,112,122.23,262336
gaussian,No,128,0.51,147904
gaussian,Yes,128,121.19,262656
gaussian,No,144,0.51,148032
gaussian,Yes,144,121.14,262656
gaussian,No,160,0.52,148096
gaussian,Yes,160,121.12,262912
gaussian,No,176,0.52,148224
gaussian,Yes,176,121.33,262976
gaussian,No,192,0.53,148096
gaussian,Yes,192,121.45,263232
gaussian,No,208,0.53,148224
gaussian,Yes,208,121.49,288576
gaussian,No,224,0.54,148416
gaussian,Yes,224,121.20,263488
gaussian,No,240,0.54,148416
gaussian,Yes,240,122.21,263744
gaussian,No,256,0.62,148544
gaussian,Yes,256,126.94,263744
gaussian,No,272,0.55,148544
gaussian,Yes,272,122.24,263808
gaussian,No,288,0.55,148672
gaussian,Yes,288,126.66,263808
gaussian,No,304,0.56,148672
gaussian,Yes,304,121.96,264000
gaussian,No,320,0.57,148800
gaussian,Yes,320,126.88,264128
gaussian,No,336,0.57,148800
gaussian,Yes,336,121.88,264192
gaussian,No,352,0.63,148928
gaussian,Yes,352,121.49,289728
gaussian,No,368,0.59,149056
gaussian,Yes,368,127.28,264256
gaussian,No,384,0.60,149184
gaussian,Yes,384,121.56,290240
gaussian,No,400,0.60,149184
gaussian,Yes,400,122.79,264512
gaussian,No,416,0.61,149312
gaussian,Yes,416,121.78,264832
gaussian,No,432,0.63,149440
gaussian,Yes,432,121.73,264704
gaussian,No,448,0.64,149568
gaussian,Yes,448,121.55,264896
gaussian,No,464,0.64,149696
gaussian,Yes,464,121.81,265216
gaussian,No,480,0.65,149824
gaussian,Yes,480,124.73,265344
gaussian,No,496,0.70,149952
gaussian,Yes,496,122.66,265408
gaussian,No,512,0.73,150080
gaussian,Yes,512,121.95,265536
gaussian,No,528,0.76,150208
gaussian,Yes,528,127.96,265600
gaussian,No,544,0.70,150336
gaussian,Yes,544,122.92,265792
gaussian,No,560,0.71,150464
gaussian,Yes,560,122.66,265856
gaussian,No,576,0.73,150592
gaussian,Yes,576,122.40,266048
gaussian,No,592,0.74,150720
gaussian,Yes,592,122.47,266112
gaussian,No,608,0.77,150848
gaussian,Yes,608,127.09,266240
gaussian,No,624,0.77,150976
gaussian,Yes,624,127.04,266304
gaussian,No,640,0.79,151232
gaussian,Yes,640,127.36,266560
gaussian,No,656,0.80,151360
gaussian,Yes,656,122.85,266752
gaussian,No,672,0.83,151488
gaussian,Yes,672,122.61,266880
gaussian,No,688,0.84,151616
gaussian,Yes,688,122.53,267008
gaussian,No,704,0.85,151872
gaussian,Yes,704,122.46,267328
gaussian,No,720,0.86,152000
gaussian,Yes,720,122.17,267392
gaussian,No,736,0.88,152256
gaussian,Yes,736,122.45,267584
gaussian,No,752,0.90,152384
gaussian,Yes,752,122.53,293440
gaussian,No,768,0.92,152640
gaussian,Yes,768,122.65,268032
gaussian,No,784,0.93,152768
gaussian,Yes,784,122.22,268224
gaussian,No,800,0.95,153024
gaussian,Yes,800,122.49,268352
gaussian,No,816,1.00,153152
gaussian,Yes,816,122.51,268544
gaussian,No,832,1.01,153408
gaussian,Yes,832,122.50,268800
gaussian,No,848,1.02,153536
gaussian,Yes,848,122.49,268864
gaussian,No,864,1.21,153792
gaussian,Yes,864,122.47,269120
gaussian,No,880,1.05,154048
gaussian,Yes,880,122.75,269440
gaussian,No,896,1.07,154304
gaussian,Yes,896,122.48,269696
gaussian,No,912,1.10,154432
gaussian,Yes,912,122.34,269824
gaussian,No,928,1.12,154688
gaussian,Yes,928,122.57,269888
gaussian,No,944,1.17,154944
gaussian,Yes,944,122.60,270272
gaussian,No,960,1.17,155200
gaussian,Yes,960,122.38,270592
gaussian,No,976,1.19,155456
gaussian,Yes,976,122.83,270848
gaussian,No,992,1.21,155712
gaussian,Yes,992,122.70,271104
gaussian,No,1008,1.26,155968
gaussian,Yes,1008,123.00,271424
gaussian,No,1024,1.33,156224
gaussian,Yes,1024,123.04,271616
pathfinder,No,50000205,0.66,151808
pathfinder,Yes,50000205,6.33,267904
pathfinder,No,500002010,0.58,151808
pathfinder,Yes,500002010,3.82,267584
pathfinder,No,500002015,0.54,151808
pathfinder,Yes,500002015,3.86,267456
pathfinder,No,500002020,0.55,151808
pathfinder,Yes,500002020,2.62,257280
pathfinder,No,50000405,0.59,155712
pathfinder,Yes,50000405,10.97,272256
pathfinder,No,500004010,0.59,155712
pathfinder,Yes,500004010,6.29,272256
pathfinder,No,500004015,0.59,155712
pathfinder,Yes,500004015,5.20,271744
pathfinder,No,500004020,0.59,155712
pathfinder,Yes,500004020,3.93,271168
pathfinder,No,50000605,0.64,159616
pathfinder,Yes,50000605,15.93,276352
pathfinder,No,500006010,0.65,159616
pathfinder,Yes,500006010,8.75,276224
pathfinder,No,500006015,0.66,159616
pathfinder,Yes,500006015,6.37,276160
pathfinder,No,500006020,0.64,159616
pathfinder,Yes,500006020,5.32,275712
pathfinder,No,50000805,0.70,163520
pathfinder,Yes,50000805,20.96,280192
pathfinder,No,500008010,0.70,163520
pathfinder,Yes,500008010,11.30,280064
pathfinder,No,500008015,0.72,163520
pathfinder,Yes,500008015,9.02,279936
pathfinder,No,500008020,0.71,163520
pathfinder,Yes,500008020,6.45,279936
pathfinder,No,500001005,0.74,167424
pathfinder,Yes,500001005,25.77,284160
pathfinder,No,5000010010,0.79,167424
pathfinder,Yes,5000010010,13.65,284224
pathfinder,No,5000010015,0.76,167424
pathfinder,Yes,5000010015,10.11,284096
pathfinder,No,5000010020,0.75,167424
pathfinder,Yes,5000010020,7.71,283904
pathfinder,No,100000205,0.59,155712
pathfinder,Yes,100000205,6.28,272000
pathfinder,No,1000002010,0.59,155712
pathfinder,Yes,1000002010,3.92,271552
pathfinder,No,1000002015,0.59,155712
pathfinder,Yes,1000002015,3.94,271424
pathfinder,No,1000002020,0.59,155712
pathfinder,Yes,1000002020,2.68,261248
pathfinder,No,100000405,0.69,163520
pathfinder,Yes,100000405,11.29,280320
pathfinder,No,1000004010,0.69,163520
pathfinder,Yes,1000004010,6.50,279936
pathfinder,No,1000004015,0.71,163520
pathfinder,Yes,1000004015,5.21,279232
pathfinder,No,1000004020,0.69,163520
pathfinder,Yes,1000004020,3.97,279168
pathfinder,No,100000605,0.79,171328
pathfinder,Yes,100000605,16.08,313536
pathfinder,No,1000006010,0.81,171328
pathfinder,Yes,1000006010,8.98,288128
pathfinder,No,1000006015,0.80,171328
pathfinder,Yes,1000006015,6.62,287296
pathfinder,No,1000006020,0.80,171328
pathfinder,Yes,1000006020,5.28,287360
pathfinder,No,100000805,0.89,179136
pathfinder,Yes,100000805,21.14,296000
pathfinder,No,1000008010,0.91,179136
pathfinder,Yes,1000008010,11.52,295168
pathfinder,No,1000008015,0.89,179136
pathfinder,Yes,1000008015,9.18,295232
pathfinder,No,1000008020,0.89,179136
pathfinder,Yes,1000008020,6.61,295168
pathfinder,No,1000001005,1.00,186944
pathfinder,Yes,1000001005,26.77,303936
pathfinder,No,10000010010,1.00,186944
pathfinder,Yes,10000010010,14.02,303808
pathfinder,No,10000010015,1.00,186944
pathfinder,Yes,10000010015,10.45,303360
pathfinder,No,10000010020,1.00,186944
pathfinder,Yes,10000010020,8.28,303296
pathfinder,No,150000205,0.64,159616
pathfinder,Yes,150000205,6.33,275904
pathfinder,No,1500002010,0.64,159616
pathfinder,Yes,1500002010,3.93,275520
pathfinder,No,1500002015,0.65,159616
pathfinder,Yes,1500002015,3.99,275136
pathfinder,No,1500002020,0.64,159616
pathfinder,Yes,1500002020,2.75,265152
pathfinder,No,150000405,0.79,171328
pathfinder,Yes,150000405,11.49,287808
pathfinder,No,1500004010,0.80,171328
pathfinder,Yes,1500004010,6.50,287424
pathfinder,No,1500004015,0.80,171328
pathfinder,Yes,1500004015,5.32,286976
pathfinder,No,1500004020,0.80,171328
pathfinder,Yes,1500004020,4.17,287040
pathfinder,No,150000605,0.95,183040
pathfinder,Yes,150000605,16.32,299712
pathfinder,No,1500006010,0.94,183040
pathfinder,Yes,1500006010,9.33,299392
pathfinder,No,1500006015,0.98,183040
pathfinder,Yes,1500006015,6.73,299520
pathfinder,No,1500006020,0.94,183040
pathfinder,Yes,1500006020,5.49,298944
pathfinder,No,150000805,1.10,194752
pathfinder,Yes,150000805,21.53,311424
pathfinder,No,1500008010,1.10,194752
pathfinder,Yes,1500008010,11.80,310912
pathfinder,No,1500008015,1.10,194752
pathfinder,Yes,1500008015,9.31,310912
pathfinder,No,1500008020,1.12,194752
pathfinder,Yes,1500008020,6.85,311104
pathfinder,No,1500001005,1.25,206464
pathfinder,Yes,1500001005,26.54,323200
pathfinder,No,15000010010,1.25,206464
pathfinder,Yes,15000010010,14.34,348224
pathfinder,No,15000010015,1.25,206464
pathfinder,Yes,15000010015,10.72,322816
pathfinder,No,15000010020,1.25,206464
pathfinder,Yes,15000010020,8.21,348480
pathfinder,No,200000205,0.70,163520
pathfinder,Yes,200000205,6.40,279680
pathfinder,No,2000002010,0.69,163520
pathfinder,Yes,2000002010,4.07,279680
pathfinder,No,2000002015,0.70,163520
pathfinder,Yes,2000002015,4.02,279680
pathfinder,No,2000002020,0.69,163520
pathfinder,Yes,2000002020,2.85,269184
pathfinder,No,200000405,0.90,179136
pathfinder,Yes,200000405,11.54,295360
pathfinder,No,2000004010,0.90,179136
pathfinder,Yes,2000004010,6.74,295360
pathfinder,No,2000004015,0.90,179136
pathfinder,Yes,2000004015,5.46,295040
pathfinder,No,2000004020,0.89,179136
pathfinder,Yes,2000004020,4.33,295040
pathfinder,No,200000605,1.11,194752
pathfinder,Yes,200000605,16.56,311744
pathfinder,No,2000006010,1.09,194752
pathfinder,Yes,2000006010,9.35,311168
pathfinder,No,2000006015,1.09,194752
pathfinder,Yes,2000006015,6.97,310976
pathfinder,No,2000006020,1.09,194752
pathfinder,Yes,2000006020,5.63,311040
pathfinder,No,200000805,1.30,210368
pathfinder,Yes,200000805,21.80,327168
pathfinder,No,2000008010,1.30,210368
pathfinder,Yes,2000008010,11.93,326912
pathfinder,No,2000008015,1.34,210368
pathfinder,Yes,2000008015,9.52,326784
pathfinder,No,2000008020,1.33,210368
pathfinder,Yes,2000008020,7.11,326784
pathfinder,No,2000001005,1.51,225984
pathfinder,Yes,2000001005,26.70,367872
pathfinder,No,20000010010,1.54,225984
pathfinder,Yes,20000010010,14.93,342656
pathfinder,No,20000010015,1.50,225984
pathfinder,Yes,20000010015,11.02,342464
pathfinder,No,20000010020,1.51,225984
pathfinder,Yes,20000010020,8.75,342336
hotspot,No,64,0.57,147968
hotspot,Yes,64,2.63,258176
hotspot,No,128,0.52,148032
hotspot,Yes,128,2.61,260096
hotspot,No,256,0.59,148544
hotspot,Yes,256,2.66,262080
hotspot,No,512,0.85,150080
hotspot,Yes,512,3.00,266240
hotspot,No,1024,1.89,156224
hotspot,Yes,1024,4.25,277824
hotspot,No,2048,6.11,180800
hotspot,Yes,2048,8.88,315840
hotspot,No,4096,22.88,316928
hotspot,Yes,4096,27.17,463360
hotspot,No,8192,90.05,906752
hotspot,Yes,8192,96.85,1053248
