Benchmark,InputData,Data,DataID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Executed Ipc Active,Executed Ipc Elapsed,Issued Ipc Active,Issue Slots Busy,SM Busy,Memory Throughput,Mem Busy,Max Bandwidth,L2 Hit Rate,Mem Pipes Busy,L1 Hit Rate,Active Warps Per Scheduler,Eligible Warps Per Scheduler,No Eligible,Instructions Per Active Issue Slot,Issued Warp Per Scheduler,One or More Eligible,Avg. Not Predicated Off Threads Per Warp,Avg. Active Threads Per Warp,Warp Cycles Per Executed Instruction,Warp Cycles Per Issued Instruction,Warp Cycles Per Issue Active,Avg. Executed Instructions Per Scheduler,Executed Instructions,Avg. Issued Instructions Per Scheduler,Issued Instructions,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap,label
bfs,graph65536,h_graph_nodes,0,Kernel2,774193548.39,10.22,6871,1153981854.84,10.22,5952,3.03,1747.72,2.31,8.41,0.32,0.08,0.36,9.06,9.06,81000000000.0,2.11,10.22,85.15,1.99,54.25,6.39,0.17,90.75,1,0.09,9.25,16.76,19.75,78.58,69.07,69.07,139.17,44534,158.34,50669,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.63,35.36,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,774193548.39,10.22,6871,1153981854.84,10.22,5952,3.03,1747.72,2.31,8.41,0.32,0.08,0.36,9.06,9.06,81000000000.0,2.11,10.22,85.15,1.99,54.25,6.39,0.17,90.75,1,0.09,9.25,16.76,19.75,78.58,69.07,69.07,139.17,44534,158.34,50669,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.63,35.36,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,774193548.39,10.22,6871,1153981854.84,10.22,5952,3.03,1747.72,2.31,8.41,0.32,0.08,0.36,9.06,9.06,81000000000.0,2.11,10.22,85.15,1.99,54.25,6.39,0.17,90.75,1,0.09,9.25,16.76,19.75,78.58,69.07,69.07,139.17,44534,158.34,50669,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.63,35.36,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,774193548.39,10.22,6871,1153981854.84,10.22,5952,3.03,1747.72,2.31,8.41,0.32,0.08,0.36,9.06,9.06,81000000000.0,2.11,10.22,85.15,1.99,54.25,6.39,0.17,90.75,1,0.09,9.25,16.76,19.75,78.58,69.07,69.07,139.17,44534,158.34,50669,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.63,35.36,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,821601941.75,14.07,16178,1225905137.54,14.07,13184,6.89,10649.79,5.74,9.25,0.31,0.2,0.31,7.86,7.86,118364077669.9,6.1,14.07,82.04,5.74,52.41,3.89,0.11,91.31,1,0.09,8.69,3.66,4.27,45.77,44.72,44.72,818.19,261822,837.36,267955,512,128,21,0,0,0,65536,0.4,32,5,32,4,13.49,21.07,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,821601941.75,14.07,16178,1225905137.54,14.07,13184,6.89,10649.79,5.74,9.25,0.31,0.2,0.31,7.86,7.86,118364077669.9,6.1,14.07,82.04,5.74,52.41,3.89,0.11,91.31,1,0.09,8.69,3.66,4.27,45.77,44.72,44.72,818.19,261822,837.36,267955,512,128,21,0,0,0,65536,0.4,32,5,32,4,13.49,21.07,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,821601941.75,14.07,16178,1225905137.54,14.07,13184,6.89,10649.79,5.74,9.25,0.31,0.2,0.31,7.86,7.86,118364077669.9,6.1,14.07,82.04,5.74,52.41,3.89,0.11,91.31,1,0.09,8.69,3.66,4.27,45.77,44.72,44.72,818.19,261822,837.36,267955,512,128,21,0,0,0,65536,0.4,32,5,32,4,13.49,21.07,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,821601941.75,14.07,16178,1225905137.54,14.07,13184,6.89,10649.79,5.74,9.25,0.31,0.2,0.31,7.86,7.86,118364077669.9,6.1,14.07,82.04,5.74,52.41,3.89,0.11,91.31,1,0.09,8.69,3.66,4.27,45.77,44.72,44.72,818.19,261822,837.36,267955,512,128,21,0,0,0,65536,0.4,32,5,32,4,13.49,21.07,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,783549783.55,9.62,8641,1168267496.39,9.62,7392,3.68,2225.55,2.29,10.36,0.32,0.08,0.35,8.87,8.87,77168831168.83,2.48,9.62,89.98,2.06,69.0,5.86,0.22,89.52,1,0.1,10.48,15.03,17.5,61.88,55.88,55.88,178.36,57074,197.49,63198,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.07,34.49,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,783549783.55,9.62,8641,1168267496.39,9.62,7392,3.68,2225.55,2.29,10.36,0.32,0.08,0.35,8.87,8.87,77168831168.83,2.48,9.62,89.98,2.06,69.0,5.86,0.22,89.52,1,0.1,10.48,15.03,17.5,61.88,55.88,55.88,178.36,57074,197.49,63198,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.07,34.49,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,783549783.55,9.62,8641,1168267496.39,9.62,7392,3.68,2225.55,2.29,10.36,0.32,0.08,0.35,8.87,8.87,77168831168.83,2.48,9.62,89.98,2.06,69.0,5.86,0.22,89.52,1,0.1,10.48,15.03,17.5,61.88,55.88,55.88,178.36,57074,197.49,63198,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.07,34.49,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,783549783.55,9.62,8641,1168267496.39,9.62,7392,3.68,2225.55,2.29,10.36,0.32,0.08,0.35,8.87,8.87,77168831168.83,2.48,9.62,89.98,2.06,69.0,5.86,0.22,89.52,1,0.1,10.48,15.03,17.5,61.88,55.88,55.88,178.36,57074,197.49,63198,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.07,34.49,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,847269624.57,16.68,23729,1263340799.2,19.23,18752,19.23,16027.71,7.93,21.49,0.41,0.28,0.42,10.45,10.45,144733788395.9,14.89,19.23,85.75,7.93,55.73,5.89,0.15,88.72,1,0.11,11.28,4.1,4.76,52.78,52.17,52.17,1655.31,529700,1674.66,535891,512,128,21,0,0,0,65536,0.4,32,5,32,4,21.53,33.63,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,847269624.57,16.68,23729,1263340799.2,19.23,18752,19.23,16027.71,7.93,21.49,0.41,0.28,0.42,10.45,10.45,144733788395.9,14.89,19.23,85.75,7.93,55.73,5.89,0.15,88.72,1,0.11,11.28,4.1,4.76,52.78,52.17,52.17,1655.31,529700,1674.66,535891,512,128,21,0,0,0,65536,0.4,32,5,32,4,21.53,33.63,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,847269624.57,16.68,23729,1263340799.2,19.23,18752,19.23,16027.71,7.93,21.49,0.41,0.28,0.42,10.45,10.45,144733788395.9,14.89,19.23,85.75,7.93,55.73,5.89,0.15,88.72,1,0.11,11.28,4.1,4.76,52.78,52.17,52.17,1655.31,529700,1674.66,535891,512,128,21,0,0,0,65536,0.4,32,5,32,4,21.53,33.63,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,847269624.57,16.68,23729,1263340799.2,19.23,18752,19.23,16027.71,7.93,21.49,0.41,0.28,0.42,10.45,10.45,144733788395.9,14.89,19.23,85.75,7.93,55.73,5.89,0.15,88.72,1,0.11,11.28,4.1,4.76,52.78,52.17,52.17,1655.31,529700,1674.66,535891,512,128,21,0,0,0,65536,0.4,32,5,32,4,21.53,33.63,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,778017241.38,9.57,8619,1160470545.98,9.57,7424,3.71,2043.62,2.3,11.37,0.35,0.08,0.39,9.71,9.71,76267241379.31,2.34,9.57,90.05,2.08,69.22,6.0,0.24,88.95,1,0.11,11.05,20.32,23.16,60.07,54.27,54.27,179.2,57344,198.36,63474,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.26,33.22,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,778017241.38,9.57,8619,1160470545.98,9.57,7424,3.71,2043.62,2.3,11.37,0.35,0.08,0.39,9.71,9.71,76267241379.31,2.34,9.57,90.05,2.08,69.22,6.0,0.24,88.95,1,0.11,11.05,20.32,23.16,60.07,54.27,54.27,179.2,57344,198.36,63474,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.26,33.22,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,778017241.38,9.57,8619,1160470545.98,9.57,7424,3.71,2043.62,2.3,11.37,0.35,0.08,0.39,9.71,9.71,76267241379.31,2.34,9.57,90.05,2.08,69.22,6.0,0.24,88.95,1,0.11,11.05,20.32,23.16,60.07,54.27,54.27,179.2,57344,198.36,63474,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.26,33.22,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,778017241.38,9.57,8619,1160470545.98,9.57,7424,3.71,2043.62,2.3,11.37,0.35,0.08,0.39,9.71,9.71,76267241379.31,2.34,9.57,90.05,2.08,69.22,6.0,0.24,88.95,1,0.11,11.05,20.32,23.16,60.07,54.27,54.27,179.2,57344,198.36,63474,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.26,33.22,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,859154929.58,18.06,29131,1279291373.24,24.91,22720,24.91,20228.89,7.35,27.34,0.38,0.26,0.38,9.5,9.5,158881690140.85,20.41,24.91,85.44,7.35,53.34,6.12,0.13,90.16,1,0.1,9.84,7.31,9.96,62.84,62.16,62.16,1901.01,608323,1921.63,614923,512,128,21,0,0,0,65536,0.4,32,5,32,4,23.53,36.77,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,859154929.58,18.06,29131,1279291373.24,24.91,22720,24.91,20228.89,7.35,27.34,0.38,0.26,0.38,9.5,9.5,158881690140.85,20.41,24.91,85.44,7.35,53.34,6.12,0.13,90.16,1,0.1,9.84,7.31,9.96,62.84,62.16,62.16,1901.01,608323,1921.63,614923,512,128,21,0,0,0,65536,0.4,32,5,32,4,23.53,36.77,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,859154929.58,18.06,29131,1279291373.24,24.91,22720,24.91,20228.89,7.35,27.34,0.38,0.26,0.38,9.5,9.5,158881690140.85,20.41,24.91,85.44,7.35,53.34,6.12,0.13,90.16,1,0.1,9.84,7.31,9.96,62.84,62.16,62.16,1901.01,608323,1921.63,614923,512,128,21,0,0,0,65536,0.4,32,5,32,4,23.53,36.77,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,859154929.58,18.06,29131,1279291373.24,24.91,22720,24.91,20228.89,7.35,27.34,0.38,0.26,0.38,9.5,9.5,158881690140.85,20.41,24.91,85.44,7.35,53.34,6.12,0.13,90.16,1,0.1,9.84,7.31,9.96,62.84,62.16,62.16,1901.01,608323,1921.63,614923,512,128,21,0,0,0,65536,0.4,32,5,32,4,23.53,36.77,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,781385281.39,9.8,8651,1169575216.45,9.8,7392,3.7,2044.41,2.29,11.37,0.35,0.08,0.39,9.7,9.7,78432900432.9,2.5,9.8,90.05,2.07,69.22,5.99,0.23,89.15,1,0.11,10.85,17.69,20.34,61.06,55.17,55.17,179.2,57344,198.35,63473,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.59,33.73,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,781385281.39,9.8,8651,1169575216.45,9.8,7392,3.7,2044.41,2.29,11.37,0.35,0.08,0.39,9.7,9.7,78432900432.9,2.5,9.8,90.05,2.07,69.22,5.99,0.23,89.15,1,0.11,10.85,17.69,20.34,61.06,55.17,55.17,179.2,57344,198.35,63473,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.59,33.73,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,781385281.39,9.8,8651,1169575216.45,9.8,7392,3.7,2044.41,2.29,11.37,0.35,0.08,0.39,9.7,9.7,78432900432.9,2.5,9.8,90.05,2.07,69.22,5.99,0.23,89.15,1,0.11,10.85,17.69,20.34,61.06,55.17,55.17,179.2,57344,198.35,63473,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.59,33.73,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,781385281.39,9.8,8651,1169575216.45,9.8,7392,3.7,2044.41,2.29,11.37,0.35,0.08,0.39,9.7,9.7,78432900432.9,2.5,9.8,90.05,2.07,69.22,5.99,0.23,89.15,1,0.11,10.85,17.69,20.34,61.06,55.17,55.17,179.2,57344,198.35,63473,512,128,16,0,0,0,65536,0.4,32,8,32,4,21.59,33.73,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,809468822.17,24.06,16741,1206228348.73,24.06,13856,12.27,12603.62,10.07,20.99,0.48,0.36,0.48,12.07,12.07,199436489607.39,15.83,24.06,70.5,10.07,51.25,6.0,0.16,87.49,1,0.13,12.51,4.94,7.5,48.63,47.97,47.97,1500.69,480221,1521.22,486791,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.25,34.77,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,809468822.17,24.06,16741,1206228348.73,24.06,13856,12.27,12603.62,10.07,20.99,0.48,0.36,0.48,12.07,12.07,199436489607.39,15.83,24.06,70.5,10.07,51.25,6.0,0.16,87.49,1,0.13,12.51,4.94,7.5,48.63,47.97,47.97,1500.69,480221,1521.22,486791,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.25,34.77,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,809468822.17,24.06,16741,1206228348.73,24.06,13856,12.27,12603.62,10.07,20.99,0.48,0.36,0.48,12.07,12.07,199436489607.39,15.83,24.06,70.5,10.07,51.25,6.0,0.16,87.49,1,0.13,12.51,4.94,7.5,48.63,47.97,47.97,1500.69,480221,1521.22,486791,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.25,34.77,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,809468822.17,24.06,16741,1206228348.73,24.06,13856,12.27,12603.62,10.07,20.99,0.48,0.36,0.48,12.07,12.07,199436489607.39,15.83,24.06,70.5,10.07,51.25,6.0,0.16,87.49,1,0.13,12.51,4.94,7.5,48.63,47.97,47.97,1500.69,480221,1521.22,486791,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.25,34.77,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,698224852.07,9.96,5664,1046690088.76,9.96,5408,2.55,1746.19,2.4,6.57,0.27,0.08,0.31,7.77,7.77,71183431952.66,2.03,9.96,79.38,1.98,39.03,6.45,0.13,92.07,1,0.08,7.93,19.67,23.21,94.65,81.27,81.27,116.43,37259,135.6,43392,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.74,35.53,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,698224852.07,9.96,5664,1046690088.76,9.96,5408,2.55,1746.19,2.4,6.57,0.27,0.08,0.31,7.77,7.77,71183431952.66,2.03,9.96,79.38,1.98,39.03,6.45,0.13,92.07,1,0.08,7.93,19.67,23.21,94.65,81.27,81.27,116.43,37259,135.6,43392,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.74,35.53,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,698224852.07,9.96,5664,1046690088.76,9.96,5408,2.55,1746.19,2.4,6.57,0.27,0.08,0.31,7.77,7.77,71183431952.66,2.03,9.96,79.38,1.98,39.03,6.45,0.13,92.07,1,0.08,7.93,19.67,23.21,94.65,81.27,81.27,116.43,37259,135.6,43392,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.74,35.53,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,698224852.07,9.96,5664,1046690088.76,9.96,5408,2.55,1746.19,2.4,6.57,0.27,0.08,0.31,7.77,7.77,71183431952.66,2.03,9.96,79.38,1.98,39.03,6.45,0.13,92.07,1,0.08,7.93,19.67,23.21,94.65,81.27,81.27,116.43,37259,135.6,43392,512,128,16,0,0,0,65536,0.4,32,8,32,4,22.74,35.53,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,804832713.75,9.87,10413,1209282063.2,9.87,8608,1.56,5402.77,2.62,5.09,0.19,0.1,0.2,5.0,5.0,81330855018.59,2.64,9.87,46.42,2.62,31.22,3.79,0.07,93.98,1,0.06,6.02,8.65,10.59,67.87,63.06,63.06,251.16,80370,270.32,86504,512,128,21,0,0,0,65536,0.4,32,5,32,4,11.82,18.46,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,804832713.75,9.87,10413,1209282063.2,9.87,8608,1.56,5402.77,2.62,5.09,0.19,0.1,0.2,5.0,5.0,81330855018.59,2.64,9.87,46.42,2.62,31.22,3.79,0.07,93.98,1,0.06,6.02,8.65,10.59,67.87,63.06,63.06,251.16,80370,270.32,86504,512,128,21,0,0,0,65536,0.4,32,5,32,4,11.82,18.46,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,804832713.75,9.87,10413,1209282063.2,9.87,8608,1.56,5402.77,2.62,5.09,0.19,0.1,0.2,5.0,5.0,81330855018.59,2.64,9.87,46.42,2.62,31.22,3.79,0.07,93.98,1,0.06,6.02,8.65,10.59,67.87,63.06,63.06,251.16,80370,270.32,86504,512,128,21,0,0,0,65536,0.4,32,5,32,4,11.82,18.46,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,804832713.75,9.87,10413,1209282063.2,9.87,8608,1.56,5402.77,2.62,5.09,0.19,0.1,0.2,5.0,5.0,81330855018.59,2.64,9.87,46.42,2.62,31.22,3.79,0.07,93.98,1,0.06,6.02,8.65,10.59,67.87,63.06,63.06,251.16,80370,270.32,86504,512,128,21,0,0,0,65536,0.4,32,5,32,4,11.82,18.46,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,697278911.56,6.15,4933,1048185941.04,6.15,4704,0.93,1682.01,2.08,4.59,0.2,0.07,0.24,6.1,6.1,43904761904.76,1.56,6.15,52.82,1.56,0.34,6.37,0.11,93.5,1,0.06,6.5,26.99,31.9,120.49,98.0,98.0,83.48,26714,102.64,32846,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.32,36.44,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,697278911.56,6.15,4933,1048185941.04,6.15,4704,0.93,1682.01,2.08,4.59,0.2,0.07,0.24,6.1,6.1,43904761904.76,1.56,6.15,52.82,1.56,0.34,6.37,0.11,93.5,1,0.06,6.5,26.99,31.9,120.49,98.0,98.0,83.48,26714,102.64,32846,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.32,36.44,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,697278911.56,6.15,4933,1048185941.04,6.15,4704,0.93,1682.01,2.08,4.59,0.2,0.07,0.24,6.1,6.1,43904761904.76,1.56,6.15,52.82,1.56,0.34,6.37,0.11,93.5,1,0.06,6.5,26.99,31.9,120.49,98.0,98.0,83.48,26714,102.64,32846,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.32,36.44,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,697278911.56,6.15,4933,1048185941.04,6.15,4704,0.93,1682.01,2.08,4.59,0.2,0.07,0.24,6.1,6.1,43904761904.76,1.56,6.15,52.82,1.56,0.34,6.37,0.11,93.5,1,0.06,6.5,26.99,31.9,120.49,98.0,98.0,83.48,26714,102.64,32846,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.32,36.44,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
bfs,graph65536,h_graph_nodes,0,Kernel,803370786.52,4.62,6834,1199584503.75,4.62,5696,0.68,1696.64,1.42,4.58,0.18,0.05,0.23,5.7,5.7,38000000000.0,1.14,4.62,51.97,1.14,0.62,5.96,0.08,93.94,1,0.06,6.06,26.41,31.69,122.62,98.33,98.33,77.57,24822,96.73,30955,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.28,34.82,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,0
bfs,graph65536,h_graph_mask,1,Kernel,803370786.52,4.62,6834,1199584503.75,4.62,5696,0.68,1696.64,1.42,4.58,0.18,0.05,0.23,5.7,5.7,38000000000.0,1.14,4.62,51.97,1.14,0.62,5.96,0.08,93.94,1,0.06,6.06,26.41,31.69,122.62,98.33,98.33,77.57,24822,96.73,30955,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.28,34.82,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,0
bfs,graph65536,h_updating_graph_mask,2,Kernel,803370786.52,4.62,6834,1199584503.75,4.62,5696,0.68,1696.64,1.42,4.58,0.18,0.05,0.23,5.7,5.7,38000000000.0,1.14,4.62,51.97,1.14,0.62,5.96,0.08,93.94,1,0.06,6.06,26.41,31.69,122.62,98.33,98.33,77.57,24822,96.73,30955,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.28,34.82,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,3
bfs,graph65536,h_graph_visited,3,Kernel,803370786.52,4.62,6834,1199584503.75,4.62,5696,0.68,1696.64,1.42,4.58,0.18,0.05,0.23,5.7,5.7,38000000000.0,1.14,4.62,51.97,1.14,0.62,5.96,0.08,93.94,1,0.06,6.06,26.41,31.69,122.62,98.33,98.33,77.57,24822,96.73,30955,512,128,21,0,0,0,65536,0.4,32,5,32,4,22.28,34.82,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,0
bfs,graph65536,h_graph_nodes,0,Kernel2,715753424.66,5.87,4984,1066424086.76,5.87,4672,0.92,1613.22,2.05,4.76,0.21,0.07,0.25,6.35,6.35,43054794520.55,1.54,5.87,52.29,1.54,0.0,7.44,0.11,93.27,1,0.07,6.73,27.08,32.0,135.94,110.48,110.48,83.2,26624,102.37,32757,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.67,36.98,64,100,111,0x200060000000,0x200060080000,524288,5,198,576.0,0.0,0.0,4
bfs,graph65536,h_graph_mask,1,Kernel2,715753424.66,5.87,4984,1066424086.76,5.87,4672,0.92,1613.22,2.05,4.76,0.21,0.07,0.25,6.35,6.35,43054794520.55,1.54,5.87,52.29,1.54,0.0,7.44,0.11,93.27,1,0.07,6.73,27.08,32.0,135.94,110.48,110.48,83.2,26624,102.37,32757,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.67,36.98,64,100,111,0x200060080000,0x200060090000,65536,2,197,192.0,0.0,0.0,4
bfs,graph65536,h_updating_graph_mask,2,Kernel2,715753424.66,5.87,4984,1066424086.76,5.87,4672,0.92,1613.22,2.05,4.76,0.21,0.07,0.25,6.35,6.35,43054794520.55,1.54,5.87,52.29,1.54,0.0,7.44,0.11,93.27,1,0.07,6.73,27.08,32.0,135.94,110.48,110.48,83.2,26624,102.37,32757,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.67,36.98,64,100,111,0x200060090000,0x2000600a0000,65536,2,0,128.0,0.0,0.0,2
bfs,graph65536,h_graph_visited,3,Kernel2,715753424.66,5.87,4984,1066424086.76,5.87,4672,0.92,1613.22,2.05,4.76,0.21,0.07,0.25,6.35,6.35,43054794520.55,1.54,5.87,52.29,1.54,0.0,7.44,0.11,93.27,1,0.07,6.73,27.08,32.0,135.94,110.48,110.48,83.2,26624,102.37,32757,512,128,16,0,0,0,65536,0.4,32,8,32,4,23.67,36.98,64,100,111,0x2000600a0000,0x2000600b0000,65536,1,87,192.0,0.0,0.0,1
