kernel,Input,MemLocation,Array,MemAdvise,label,TimePerc,Time,calls,AVG,MIN,MAX
Kernel,graph65536,Global,h_graph_nodes,none,010,81.76,1.538709,10,0.153870,2.18e-03,0.709595
Kernel,graph65536,Global,h_graph_edges,none,020,81.64,1.529656,10,0.152965,2.18e-03,0.709564
Kernel,graph65536,Global,h_graph_mask,none,030,82.18,1.547446,10,0.154744,2.18e-03,0.702011
Kernel,graph65536,Global,h_updating_graph_mask,none,040,81.37,1.486457,10,0.148645,2.14e-03,0.688028
Kernel,graph65536,Global,h_graph_visited,none,050,81.04,1.481463,10,0.148146,2.18e-03,0.689564
Kernel,graph65536,Global,h_cost,none,060,81.59,1.461367,10,0.146136,2.18e-03,0.673820
Kernel,graph65536,Global,none,cudaMemAdviseSetReadMostly,001,81.06,1.470584,10,0.147058,2.08e-03,0.677372
Kernel,graph65536,Global,h_graph_nodes,cudaMemAdviseSetReadMostly,011,80.98,1.470550,10,0.147055,2.11e-03,0.710908
Kernel,graph65536,Global,h_graph_edges,cudaMemAdviseSetReadMostly,021,72.96,1.164503,10,0.116450,2.11e-03,0.681115
Kernel,graph65536,Global,h_graph_mask,cudaMemAdviseSetReadMostly,031,81.11,1.457944,10,0.145794,2.14e-03,0.681052
Kernel,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetReadMostly,041,82.44,1.426968,10,0.142696,2.11e-03,0.671356
Kernel,graph65536,Global,h_graph_visited,cudaMemAdviseSetReadMostly,051,79.46,1.460888,10,0.146088,2.11e-03,0.658236
Kernel,graph65536,Global,h_cost,cudaMemAdviseSetReadMostly,061,97.63,37.82447,10,3.782447,2.24e-03,17.52815
Kernel,graph65536,Global,none,cudaMemAdviseSetPreferredLocationGPU,002,81.16,1.548183,10,0.154818,2.18e-03,0.707388
Kernel,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,012,81.60,1.537656,10,0.153765,2.14e-03,0.728860
Kernel,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,022,77.39,1.488214,10,0.148821,2.18e-03,0.739515
Kernel,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,032,81.09,1.487607,10,0.148760,2.14e-03,0.683804
Kernel,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,042,81.94,1.501718,10,0.150171,2.14e-03,0.687228
Kernel,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,052,81.19,1.432951,10,0.143295,2.08e-03,0.672156
Kernel,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,062,78.31,1.473272,10,0.147327,2.14e-03,0.731836
Kernel,graph65536,Global,none,cudaMemAdviseSetAccessedByGPU,003,82.17,1.542966,10,0.154296,2.14e-03,0.691611
Kernel,graph65536,Global,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,013,81.02,1.574807,10,0.157480,2.08e-03,0.659836
Kernel,graph65536,Global,h_graph_edges,cudaMemAdviseSetAccessedByGPU,023,75.76,1.377847,10,0.137784,2.11e-03,0.627036
Kernel,graph65536,Global,h_graph_mask,cudaMemAdviseSetAccessedByGPU,033,75.96,1.300441,10,0.130044,2.08e-03,0.501949
Kernel,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,043,80.69,1.437465,10,0.143746,2.11e-03,0.628733
Kernel,graph65536,Global,h_graph_visited,cudaMemAdviseSetAccessedByGPU,053,79.29,1.369496,10,0.136949,2.08e-03,0.605533
Kernel,graph65536,Global,h_cost,cudaMemAdviseSetAccessedByGPU,063,66.73,1.277305,10,0.127730,2.11e-03,0.531037
Kernel,graph65536,Global,none,cudaMemAdviseSetPreferredLocationGPU,004,81.94,1.529782,10,0.152978,2.18e-03,0.703291
Kernel,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,014,81.23,1.533686,10,0.153368,5.12e-03,0.670716
Kernel,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,024,73.99,1.279865,10,0.127986,5.09e-03,0.702428
Kernel,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,034,80.48,1.544984,10,0.154498,7.23e-03,0.680188
Kernel,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,044,81.10,1.691190,10,0.169119,2.14e-03,0.637660
Kernel,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,054,82.67,1.854869,10,0.185486,5.47e-03,0.647228
Kernel,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,064,84.02,2.235381,10,0.223538,2.18e-03,0.627165
Kernel,graph65536,Global,none,cudaMemAdviseSetPreferredLocationCPU,005,82.18,1.547927,10,0.154792,2.08e-03,0.701820
Kernel,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,015,82.58,1.567128,10,0.156712,2.05e-03,0.747516
Kernel,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,025,77.79,1.466424,10,0.146642,2.11e-03,0.712956
Kernel,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,035,81.47,1.509561,10,0.150956,2.08e-03,0.713564
Kernel,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,045,81.70,1.525110,10,0.152511,2.11e-03,0.696508
Kernel,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,055,81.31,1.507318,10,0.150731,2.11e-03,0.707611
Kernel,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationCPU,065,78.79,1.488215,10,0.148821,2.14e-03,0.751099
Kernel,graph65536,Host,none,none,100,78.51,1.501206,10,0.150120,2.18e-03,0.691036
Kernel,graph65536,Host,h_graph_nodes,none,110,81.65,1.533558,10,0.153355,2.18e-03,0.689500
Kernel,graph65536,Host,h_graph_edges,none,120,81.47,1.475895,10,0.147589,2.21e-03,0.681308
Kernel,graph65536,Host,h_graph_mask,none,130,81.39,1.504183,10,0.150418,2.18e-03,0.695132
Kernel,graph65536,Host,h_updating_graph_mask,none,140,81.47,1.467223,10,0.146722,2.18e-03,0.674012
Kernel,graph65536,Host,h_graph_visited,none,150,81.34,1.453911,10,0.145391,2.18e-03,0.669948
Kernel,graph65536,Host,h_cost,none,160,81.59,1.520534,10,0.152053,2.21e-03,0.693340
Kernel,graph65536,Host,none,cudaMemAdviseSetReadMostly,101,81.65,1.534391,10,0.153439,2.11e-03,0.684220
Kernel,graph65536,Host,h_graph_nodes,cudaMemAdviseSetReadMostly,111,81.00,1.467480,10,0.146748,2.14e-03,0.709660
Kernel,graph65536,Host,h_graph_edges,cudaMemAdviseSetReadMostly,121,72.34,1.148793,10,0.114879,2.08e-03,0.686460
Kernel,graph65536,Host,h_graph_mask,cudaMemAdviseSetReadMostly,131,80.88,1.402041,10,0.140204,2.11e-03,0.657084
Kernel,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetReadMostly,141,80.79,1.413943,10,0.141394,2.11e-03,0.656732
Kernel,graph65536,Host,h_graph_visited,cudaMemAdviseSetReadMostly,151,79.24,1.404376,10,0.140437,2.11e-03,0.642108
Kernel,graph65536,Host,h_cost,cudaMemAdviseSetReadMostly,161,97.84,41.69217,10,4.169216,2.27e-03,19.41248
Kernel,graph65536,Host,none,cudaMemAdviseSetPreferredLocationGPU,102,81.55,1.523832,10,0.152383,2.18e-03,0.690012
Kernel,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,112,81.35,1.445336,10,0.144533,2.08e-03,0.683868
Kernel,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,122,75.56,1.388311,10,0.138831,2.21e-03,0.697116
Kernel,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,132,81.21,1.441015,10,0.144101,2.11e-03,0.681212
Kernel,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,142,81.24,1.439416,10,0.143941,2.11e-03,0.675964
Kernel,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,152,81.21,1.402329,10,0.140232,2.14e-03,0.646364
Kernel,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,162,76.76,1.449047,10,0.144904,2.14e-03,0.714588
Kernel,graph65536,Host,none,cudaMemAdviseSetAccessedByGPU,103,82.14,1.545015,10,0.154501,2.11e-03,0.696284
Kernel,graph65536,Host,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,113,81.47,1.602262,10,0.160226,2.14e-03,0.658140
Kernel,graph65536,Host,h_graph_edges,cudaMemAdviseSetAccessedByGPU,123,75.51,1.376631,10,0.137663,2.11e-03,0.633084
Kernel,graph65536,Host,h_graph_mask,cudaMemAdviseSetAccessedByGPU,133,76.29,1.462328,10,0.146232,2.08e-03,0.601308
Kernel,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,143,80.54,1.435480,10,0.143548,2.11e-03,0.628860
Kernel,graph65536,Host,h_graph_visited,cudaMemAdviseSetAccessedByGPU,153,79.56,1.449367,10,0.144936,2.08e-03,0.632989
Kernel,graph65536,Host,h_cost,cudaMemAdviseSetAccessedByGPU,163,65.25,1.306520,10,0.130652,2.11e-03,0.537821
Kernel,graph65536,Host,none,cudaMemAdviseSetPreferredLocationGPU,104,81.85,1.449400,10,0.144940,2.21e-03,0.669660
Kernel,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,114,81.52,1.607543,10,0.160754,5.09e-03,0.691292
Kernel,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,124,74.79,1.282328,10,0.128232,5.18e-03,0.695644
Kernel,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,134,80.18,1.455575,10,0.145557,7.68e-03,0.652796
Kernel,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,144,80.34,1.674485,10,0.167448,2.14e-03,0.653660
Kernel,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,154,82.21,1.884213,10,0.188421,5.54e-03,0.679100
Kernel,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,164,83.67,2.199379,10,0.219937,2.18e-03,0.618716
Kernel,graph65536,Host,none,cudaMemAdviseSetPreferredLocationCPU,105,81.05,1.446357,10,0.144635,2.08e-03,0.667740
Kernel,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,115,82.01,1.488472,10,0.148847,2.08e-03,0.722716
Kernel,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,125,76.32,1.527925,10,0.152792,2.11e-03,0.749371
Kernel,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,135,81.69,1.464761,10,0.146476,2.08e-03,0.688508
Kernel,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,145,82.43,1.517239,10,0.151723,2.08e-03,0.692316
Kernel,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,155,81.35,1.507958,10,0.150795,2.08e-03,0.697307
Kernel,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationCPU,165,78.36,1.475479,10,0.147547,2.11e-03,0.757147
Kernel2,graph65536,Global,none,none,000,16.62,0.276063,10,0.027606,1.44e-03,0.088064
Kernel2,graph65536,Global,h_graph_nodes,none,010,18.24,0.343168,10,0.034316,1.44e-03,0.110272
Kernel2,graph65536,Global,h_graph_edges,none,020,18.36,0.343966,10,0.034396,1.44e-03,0.109888
Kernel2,graph65536,Global,h_graph_mask,none,030,17.82,0.335456,10,0.033545,1.44e-03,0.109184
Kernel2,graph65536,Global,h_updating_graph_mask,none,040,18.63,0.340285,10,0.034028,1.41e-03,0.108223
Kernel2,graph65536,Global,h_graph_visited,none,050,18.96,0.346557,10,0.034655,1.41e-03,0.115231
Kernel2,graph65536,Global,h_cost,none,060,18.41,0.329661,10,0.032966,1.41e-03,0.106847
Kernel2,graph65536,Global,none,cudaMemAdviseSetReadMostly,001,18.94,0.343709,10,0.034370,1.44e-03,0.110431
Kernel2,graph65536,Global,h_graph_nodes,cudaMemAdviseSetReadMostly,011,19.02,0.345504,10,0.034550,1.41e-03,0.111232
Kernel2,graph65536,Global,h_graph_edges,cudaMemAdviseSetReadMostly,021,27.04,0.431583,10,0.043158,1.41e-03,0.112160
Kernel2,graph65536,Global,h_graph_mask,cudaMemAdviseSetReadMostly,031,18.89,0.339518,10,0.033951,1.47e-03,0.109600
Kernel2,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetReadMostly,041,17.56,0.304031,10,0.030403,1.44e-03,0.106143
Kernel2,graph65536,Global,h_graph_visited,cudaMemAdviseSetReadMostly,051,20.54,0.377597,10,0.037759,1.41e-03,0.138687
Kernel2,graph65536,Global,h_cost,cudaMemAdviseSetReadMostly,061,2.37,0.916920,10,0.091692,1.25e-03,0.143871
Kernel2,graph65536,Global,none,cudaMemAdviseSetPreferredLocationGPU,002,18.84,0.359295,10,0.035929,1.44e-03,0.121472
Kernel2,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,012,18.40,0.346717,10,0.034671,1.41e-03,0.111487
Kernel2,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,022,22.61,0.434815,10,0.043481,1.44e-03,0.131711
Kernel2,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,032,18.91,0.347008,10,0.034700,1.41e-03,0.109856
Kernel2,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,042,18.06,0.330975,10,0.033097,1.41e-03,0.109312
Kernel2,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,052,18.81,0.331902,10,0.033190,1.41e-03,0.104159
Kernel2,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,062,21.69,0.408028,10,0.040802,1.41e-03,0.113855
Kernel2,graph65536,Global,none,cudaMemAdviseSetAccessedByGPU,003,17.83,0.334880,10,0.033488,1.41e-03,0.110368
Kernel2,graph65536,Global,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,013,18.98,0.368895,10,0.036889,1.41e-03,0.132256
Kernel2,graph65536,Global,h_graph_edges,cudaMemAdviseSetAccessedByGPU,023,24.24,0.440764,10,0.044076,1.44e-03,0.119424
Kernel2,graph65536,Global,h_graph_mask,cudaMemAdviseSetAccessedByGPU,033,24.04,0.411484,10,0.041148,1.44e-03,0.148095
Kernel2,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,043,19.31,0.343902,10,0.034390,1.44e-03,0.109407
Kernel2,graph65536,Global,h_graph_visited,cudaMemAdviseSetAccessedByGPU,053,20.71,0.357726,10,0.035772,1.44e-03,0.125471
Kernel2,graph65536,Global,h_cost,cudaMemAdviseSetAccessedByGPU,063,33.27,0.636859,10,0.063685,1.44e-03,0.240862
Kernel2,graph65536,Global,none,cudaMemAdviseSetPreferredLocationGPU,004,18.06,0.337216,10,0.033721,1.44e-03,0.110272
Kernel2,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,014,18.77,0.354398,10,0.035439,1.41e-03,0.126112
Kernel2,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,024,26.01,0.449949,10,0.044994,1.44e-03,0.183231
Kernel2,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,034,19.52,0.374813,10,0.037481,1.44e-03,0.116511
Kernel2,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,044,18.90,0.394237,10,0.039423,7.14e-03,0.126303
Kernel2,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,054,17.33,0.388957,10,0.038895,1.44e-03,0.128479
Kernel2,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,064,15.98,0.425213,10,0.042521,1.41e-03,0.124479
Kernel2,graph65536,Global,none,cudaMemAdviseSetPreferredLocationCPU,005,17.82,0.335552,10,0.033555,1.44e-03,0.109120
Kernel2,graph65536,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,015,17.42,0.330589,10,0.033058,1.44e-03,0.109279
Kernel2,graph65536,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,025,22.21,0.418684,10,0.041868,1.44e-03,0.104895
Kernel2,graph65536,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,035,18.53,0.343453,10,0.034345,1.41e-03,0.110335
Kernel2,graph65536,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,045,18.30,0.341629,10,0.034162,1.44e-03,0.110271
Kernel2,graph65536,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,055,18.69,0.346432,10,0.034643,1.44e-03,0.111104
Kernel2,graph65536,Global,h_cost,cudaMemAdviseSetPreferredLocationCPU,065,21.21,0.400543,10,0.040054,1.44e-03,0.101280
Kernel2,graph65536,Host,none,none,100,21.49,0.410910,10,0.041091,1.44e-03,0.137855
Kernel2,graph65536,Host,h_graph_nodes,none,110,18.35,0.344638,10,0.034463,1.44e-03,0.110207
Kernel2,graph65536,Host,h_graph_edges,none,120,18.53,0.335646,10,0.033564,1.44e-03,0.107584
Kernel2,graph65536,Host,h_graph_mask,none,130,18.61,0.343933,10,0.034393,1.44e-03,0.111839
Kernel2,graph65536,Host,h_updating_graph_mask,none,140,18.53,0.333695,10,0.033369,1.44e-03,0.108768
Kernel2,graph65536,Host,h_graph_visited,none,150,18.66,0.333598,10,0.033359,1.41e-03,0.108960
Kernel2,graph65536,Host,h_cost,none,160,18.41,0.343167,10,0.034316,1.44e-03,0.109248
Kernel2,graph65536,Host,none,cudaMemAdviseSetReadMostly,101,18.35,0.344862,10,0.034486,1.44e-03,0.110271
Kernel2,graph65536,Host,h_graph_nodes,cudaMemAdviseSetReadMostly,111,19.00,0.344286,10,0.034428,1.44e-03,0.109215
Kernel2,graph65536,Host,h_graph_edges,cudaMemAdviseSetReadMostly,121,27.66,0.439292,10,0.043929,1.47e-03,0.109215
Kernel2,graph65536,Host,h_graph_mask,cudaMemAdviseSetReadMostly,131,19.12,0.331422,10,0.033142,1.44e-03,0.106143
Kernel2,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetReadMostly,141,19.21,0.336253,10,0.033625,1.44e-03,0.106431
Kernel2,graph65536,Host,h_graph_visited,cudaMemAdviseSetReadMostly,151,20.76,0.368029,10,0.036802,1.44e-03,0.133727
Kernel2,graph65536,Host,h_cost,cudaMemAdviseSetReadMostly,161,2.16,0.919161,10,0.091916,1.25e-03,0.137567
Kernel2,graph65536,Host,none,cudaMemAdviseSetPreferredLocationGPU,102,18.45,0.344861,10,0.034486,1.44e-03,0.110719
Kernel2,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,112,18.65,0.331390,10,0.033139,1.44e-03,0.107007
Kernel2,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,122,24.44,0.449052,10,0.044905,1.44e-03,0.135999
Kernel2,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,132,18.79,0.333439,10,0.033343,1.41e-03,0.106176
Kernel2,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,142,18.76,0.332286,10,0.033228,1.41e-03,0.106528
Kernel2,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,152,18.79,0.324542,10,0.032454,1.44e-03,0.106175
Kernel2,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,162,23.24,0.438783,10,0.043878,1.41e-03,0.122464
Kernel2,graph65536,Host,none,cudaMemAdviseSetAccessedByGPU,103,17.86,0.335870,10,0.033587,1.44e-03,0.109216
Kernel2,graph65536,Host,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,113,18.53,0.364541,10,0.036454,1.44e-03,0.130143
Kernel2,graph65536,Host,h_graph_edges,cudaMemAdviseSetAccessedByGPU,123,24.49,0.446366,10,0.044636,1.44e-03,0.118656
Kernel2,graph65536,Host,h_graph_mask,cudaMemAdviseSetAccessedByGPU,133,23.71,0.454557,10,0.045455,1.41e-03,0.171807
Kernel2,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,143,19.46,0.346909,10,0.034690,1.44e-03,0.110431
Kernel2,graph65536,Host,h_graph_visited,cudaMemAdviseSetAccessedByGPU,153,20.44,0.372447,10,0.037244,1.41e-03,0.130560
Kernel2,graph65536,Host,h_cost,cudaMemAdviseSetAccessedByGPU,163,34.75,0.695901,10,0.069590,1.44e-03,0.246943
Kernel2,graph65536,Host,none,cudaMemAdviseSetPreferredLocationGPU,104,18.15,0.321438,10,0.032143,1.44e-03,0.105055
Kernel2,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,114,18.48,0.364350,10,0.036435,1.41e-03,0.130079
Kernel2,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,124,25.21,0.432253,10,0.043225,1.41e-03,0.174591
Kernel2,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,134,19.82,0.359871,10,0.035987,1.44e-03,0.111872
Kernel2,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,144,19.66,0.409725,10,0.040972,7.14e-03,0.132351
Kernel2,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,154,17.79,0.407677,10,0.040767,1.44e-03,0.131583
Kernel2,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,164,16.33,0.429214,10,0.042921,1.44e-03,0.125152
Kernel2,graph65536,Host,none,cudaMemAdviseSetPreferredLocationCPU,105,18.95,0.338174,10,0.033817,1.44e-03,0.109024
Kernel2,graph65536,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,115,17.99,0.326589,10,0.032658,1.44e-03,0.104031
Kernel2,graph65536,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,125,23.68,0.473948,10,0.047394,1.44e-03,0.131679
Kernel2,graph65536,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,135,18.31,0.328381,10,0.032838,1.44e-03,0.108287
Kernel2,graph65536,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,145,17.57,0.323325,10,0.032332,1.44e-03,0.110655
Kernel2,graph65536,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,155,18.65,0.345792,10,0.034579,1.44e-03,0.109408
Kernel2,graph65536,Host,h_cost,cudaMemAdviseSetPreferredLocationCPU,165,21.64,0.407549,10,0.040754,1.44e-03,0.112959
