kernel,Input,MemLocation,Array,MemAdvise,label,TimePerc,Time,calls,AVG,MIN,MAX
Kernel,graph1MW_6,Global,none,none,000,97.55,12.51027,12,1.042522,6.11e-03,3.699907
Kernel,graph1MW_6,Global,h_graph_nodes,none,010,97.43,11.68788,12,0.973989,6.21e-03,3.445061
Kernel,graph1MW_6,Global,h_graph_edges,none,020,97.61,12.70790,12,1.058992,6.30e-03,3.682820
Kernel,graph1MW_6,Global,h_graph_mask,none,030,97.61,12.66707,12,1.055589,6.27e-03,3.821218
Kernel,graph1MW_6,Global,h_updating_graph_mask,none,040,97.62,12.79424,12,1.066186,6.08e-03,3.797219
Kernel,graph1MW_6,Global,h_graph_visited,none,050,97.65,12.92307,12,1.076922,6.18e-03,4.082177
Kernel,graph1MW_6,Global,h_cost,none,060,97.44,11.75658,12,0.979715,6.21e-03,3.446054
Kernel,graph1MW_6,Global,none,cudaMemAdviseSetReadMostly,001,97.70,13.17996,12,1.098330,6.18e-03,3.943074
Kernel,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetReadMostly,011,97.06,10.18690,12,0.848908,6.14e-03,3.225255
Kernel,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetReadMostly,021,96.00,7.386343,12,0.615528,6.21e-03,1.653460
Kernel,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetReadMostly,031,64.77,24.43729,12,2.036440,0.062784,3.954401
Kernel,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetReadMostly,041,94.59,14.32069,12,1.193390,7.10e-03,3.920546
Kernel,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetReadMostly,051,53.28,12.33741,12,1.028117,7.55e-03,3.463205
Kernel,graph1MW_6,Global,h_cost,cudaMemAdviseSetReadMostly,061,99.96,1.08e+03,12,89.77776,6.56e-03,562.2653
Kernel,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationGPU,002,97.40,11.60407,12,0.967005,6.30e-03,3.353509
Kernel,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,012,97.59,12.60601,12,1.050501,6.21e-03,3.753891
Kernel,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,022,97.61,12.67303,12,1.056085,6.14e-03,3.875235
Kernel,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,032,93.68,11.89220,12,0.991016,6.27e-03,3.429798
Kernel,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,042,94.93,11.52420,12,0.960350,6.24e-03,3.247431
Kernel,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,052,97.58,12.57379,12,1.047815,6.18e-03,3.608516
Kernel,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,062,97.42,11.65425,12,0.971187,6.14e-03,3.329830
Kernel,graph1MW_6,Global,none,cudaMemAdviseSetAccessedByGPU,003,97.57,12.48336,12,1.040279,6.27e-03,3.770371
Kernel,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,013,97.68,13.08566,12,1.090471,6.05e-03,3.912674
Kernel,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetAccessedByGPU,023,98.00,15.18228,12,1.265190,6.30e-03,8.388511
Kernel,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetAccessedByGPU,033,93.86,12.16308,12,1.013589,6.30e-03,3.528901
Kernel,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,043,85.57,11.51927,12,0.959939,6.27e-03,3.533413
Kernel,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetAccessedByGPU,053,97.49,12.50643,12,1.042202,6.27e-03,3.873058
Kernel,graph1MW_6,Global,h_cost,cudaMemAdviseSetAccessedByGPU,063,96.85,10.99669,12,0.916390,6.30e-03,3.359110
Kernel,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationGPU,004,97.59,12.58854,12,1.049045,6.21e-03,3.894978
Kernel,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,014,97.40,11.56490,12,0.963742,7.74e-03,3.769347
Kernel,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,024,96.58,8.653118,12,0.721093,8.10e-03,1.520852
Kernel,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,034,93.40,13.26706,12,1.105588,0.045696,3.671908
Kernel,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,044,66.01,15.72154,12,1.310128,9.15e-03,3.573796
Kernel,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,054,97.57,16.50346,12,1.375288,7.84e-03,3.410886
Kernel,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,064,98.04,15.57313,12,1.297760,6.08e-03,3.729027
Kernel,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationCPU,005,97.62,12.80227,12,1.066855,6.18e-03,4.023137
Kernel,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,015,97.45,12.18893,12,1.015744,6.24e-03,3.719395
Kernel,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,025,97.67,12.94860,12,1.079050,6.11e-03,3.976161
Kernel,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,035,93.35,12.73414,12,1.061178,6.24e-03,3.692612
Kernel,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,045,94.02,12.55296,12,1.046079,6.18e-03,3.715779
Kernel,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,055,97.66,12.97680,12,1.081399,6.27e-03,3.788035
Kernel,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationCPU,065,97.47,11.79953,12,0.983293,6.05e-03,3.228455
Kernel,graph1MW_6,Host,none,none,100,97.38,11.44580,12,0.953816,6.11e-03,3.272646
Kernel,graph1MW_6,Host,h_graph_nodes,none,110,97.64,12.88963,12,1.074135,6.18e-03,3.865570
Kernel,graph1MW_6,Host,h_graph_edges,none,120,97.46,11.81360,12,0.984466,6.21e-03,3.400549
Kernel,graph1MW_6,Host,h_graph_mask,none,130,97.40,11.54705,12,0.962253,6.21e-03,3.364742
Kernel,graph1MW_6,Host,h_updating_graph_mask,none,140,97.47,11.94669,12,0.995557,6.21e-03,3.503845
Kernel,graph1MW_6,Host,h_graph_visited,none,150,97.56,12.36691,12,1.030576,6.05e-03,3.613892
Kernel,graph1MW_6,Host,h_cost,none,160,97.40,11.57825,12,0.964853,6.30e-03,3.261734
Kernel,graph1MW_6,Host,none,cudaMemAdviseSetReadMostly,101,97.46,11.87674,12,0.989728,6.27e-03,3.626852
Kernel,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetReadMostly,111,97.33,11.39982,12,0.949984,6.34e-03,3.792995
Kernel,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetReadMostly,121,96.18,7.853923,12,0.654493,6.18e-03,1.870481
Kernel,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetReadMostly,131,64.02,22.57141,12,1.880950,0.064576,4.207008
Kernel,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetReadMostly,141,94.07,13.10646,12,1.092204,7.14e-03,3.337606
Kernel,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetReadMostly,151,51.36,11.41412,12,0.951176,7.46e-03,3.223367
Kernel,graph1MW_6,Host,h_cost,cudaMemAdviseSetReadMostly,161,99.96,1.02e+03,12,84.75620,6.46e-03,520.8872
Kernel,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationGPU,102,97.55,12.32787,12,1.027322,6.21e-03,3.822499
Kernel,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,112,97.59,12.59868,12,1.049890,6.21e-03,3.880354
Kernel,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,122,97.42,11.67034,12,0.972528,6.21e-03,3.400134
Kernel,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,132,93.39,12.14551,12,1.012125,6.24e-03,3.579972
Kernel,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,142,94.80,11.51127,12,0.959272,6.18e-03,3.335302
Kernel,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,152,97.31,11.14599,12,0.928832,6.18e-03,3.121575
Kernel,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,162,97.38,11.40014,12,0.950011,6.11e-03,3.262759
Kernel,graph1MW_6,Host,none,cudaMemAdviseSetAccessedByGPU,103,97.44,11.76366,12,0.980304,6.34e-03,3.426246
Kernel,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,113,97.51,12.21383,12,1.017818,6.08e-03,3.615140
Kernel,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetAccessedByGPU,123,97.49,11.91680,12,0.993067,6.30e-03,6.858923
Kernel,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetAccessedByGPU,133,94.13,11.45348,12,0.954456,6.27e-03,3.449989
Kernel,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,143,83.88,11.61748,12,0.968123,6.30e-03,3.310438
Kernel,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetAccessedByGPU,153,97.51,12.76979,12,1.064149,6.21e-03,3.822275
Kernel,graph1MW_6,Host,h_cost,cudaMemAdviseSetAccessedByGPU,163,97.14,12.13808,12,1.011506,6.02e-03,3.827810
Kernel,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationGPU,104,97.56,12.45286,12,1.037738,6.18e-03,3.701891
Kernel,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,114,97.40,11.64090,12,0.970075,8.77e-03,4.097409
Kernel,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,124,96.63,8.816412,12,0.734701,7.84e-03,1.637363
Kernel,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,134,93.30,12.64365,12,1.053637,0.047488,3.502693
Kernel,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,144,66.43,16.06688,12,1.338907,9.18e-03,3.647556
Kernel,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,154,97.53,16.94733,12,1.412277,8.10e-03,3.666212
Kernel,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,164,98.03,15.51281,12,1.292734,6.18e-03,3.644132
Kernel,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationCPU,105,97.56,12.44525,12,1.037104,6.08e-03,3.572324
Kernel,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,115,97.52,12.13476,12,1.011229,5.98e-03,3.432133
Kernel,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,125,97.88,14.38399,12,1.198665,6.30e-03,4.552669
Kernel,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,135,93.32,11.77415,12,0.981179,6.24e-03,3.263143
Kernel,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,145,94.05,12.43814,12,1.036511,6.11e-03,3.561636
Kernel,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,155,97.55,12.31543,12,1.026285,6.27e-03,3.504325
Kernel,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationCPU,165,97.50,12.00378,12,1.000315,6.21e-03,3.445542
Kernel2,graph1MW_6,Global,none,none,000,2.45,0.314557,12,0.026213,4.80e-03,0.059327
Kernel2,graph1MW_6,Global,h_graph_nodes,none,010,2.57,0.307807,12,0.025650,4.83e-03,0.054240
Kernel2,graph1MW_6,Global,h_graph_edges,none,020,2.39,0.311742,12,0.025978,4.80e-03,0.056287
Kernel2,graph1MW_6,Global,h_graph_mask,none,030,2.39,0.310782,12,0.025898,4.80e-03,0.055712
Kernel2,graph1MW_6,Global,h_updating_graph_mask,none,040,2.38,0.312158,12,0.026013,4.83e-03,0.055807
Kernel2,graph1MW_6,Global,h_graph_visited,none,050,2.35,0.310554,12,0.025879,4.80e-03,0.055584
Kernel2,graph1MW_6,Global,h_cost,none,060,2.56,0.308735,12,0.025727,4.77e-03,0.054144
Kernel2,graph1MW_6,Global,none,cudaMemAdviseSetReadMostly,001,2.30,0.310588,12,0.025882,4.77e-03,0.055519
Kernel2,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetReadMostly,011,2.94,0.308670,12,0.025722,4.80e-03,0.054208
Kernel2,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetReadMostly,021,4.00,0.307711,12,0.025642,4.80e-03,0.054272
Kernel2,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetReadMostly,031,35.23,13.29318,12,1.107764,0.091551,2.878698
Kernel2,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetReadMostly,041,5.41,0.818744,12,0.068228,6.43e-03,0.282654
Kernel2,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetReadMostly,051,46.72,10.81742,12,0.901451,0.086879,2.085168
Kernel2,graph1MW_6,Global,h_cost,cudaMemAdviseSetReadMostly,061,0.04,0.422110,12,0.035175,5.38e-03,0.132543
Kernel2,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationGPU,002,2.60,0.309248,12,0.025770,4.80e-03,0.054112
Kernel2,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,012,2.41,0.311230,12,0.025935,4.80e-03,0.055935
Kernel2,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,022,2.39,0.310780,12,0.025898,4.93e-03,0.055872
Kernel2,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,032,6.32,0.802363,12,0.066863,4.77e-03,0.502652
Kernel2,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,042,5.07,0.615580,12,0.051298,4.83e-03,0.360189
Kernel2,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,052,2.42,0.311806,12,0.025983,4.80e-03,0.056031
Kernel2,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,062,2.58,0.308157,12,0.025679,4.80e-03,0.054112
Kernel2,graph1MW_6,Global,none,cudaMemAdviseSetAccessedByGPU,003,2.43,0.310717,12,0.025893,4.83e-03,0.055360
Kernel2,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,013,2.32,0.311357,12,0.025946,4.86e-03,0.054624
Kernel2,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetAccessedByGPU,023,2.00,0.310622,12,0.025885,4.80e-03,0.054944
Kernel2,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetAccessedByGPU,033,6.14,0.795034,12,0.066252,4.83e-03,0.493308
Kernel2,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,043,14.43,1.941871,12,0.161822,4.80e-03,0.955896
Kernel2,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetAccessedByGPU,053,2.51,0.322526,12,0.026877,4.80e-03,0.056160
Kernel2,graph1MW_6,Global,h_cost,cudaMemAdviseSetAccessedByGPU,063,3.15,0.358045,12,0.029837,4.83e-03,0.103679
Kernel2,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationGPU,004,2.41,0.311231,12,0.025935,4.83e-03,0.055967
Kernel2,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,014,2.60,0.309020,12,0.025751,4.80e-03,0.054239
Kernel2,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,024,3.42,0.306654,12,0.025554,4.77e-03,0.054208
Kernel2,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,034,6.60,0.937403,12,0.078116,8.96e-03,0.489244
Kernel2,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,044,33.99,8.093606,12,0.674467,0.046144,1.765427
Kernel2,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,054,2.43,0.410237,12,0.034186,4.80e-03,0.071712
Kernel2,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationGPU,064,1.96,0.310877,12,0.025906,4.80e-03,0.057791
Kernel2,graph1MW_6,Global,none,cudaMemAdviseSetPreferredLocationCPU,005,2.38,0.311677,12,0.025973,4.80e-03,0.055807
Kernel2,graph1MW_6,Global,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,015,2.55,0.319519,12,0.026626,4.80e-03,0.063744
Kernel2,graph1MW_6,Global,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,025,2.33,0.309406,12,0.025783,4.83e-03,0.054272
Kernel2,graph1MW_6,Global,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,035,6.65,0.906424,12,0.075535,4.83e-03,0.603195
Kernel2,graph1MW_6,Global,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,045,5.98,0.798490,12,0.066540,4.80e-03,0.542747
Kernel2,graph1MW_6,Global,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,055,2.34,0.310458,12,0.025871,4.83e-03,0.054687
Kernel2,graph1MW_6,Global,h_cost,cudaMemAdviseSetPreferredLocationCPU,065,2.53,0.306493,12,0.025541,4.83e-03,0.054271
Kernel2,graph1MW_6,Host,none,none,100,2.62,0.308224,12,0.025685,4.80e-03,0.054112
Kernel2,graph1MW_6,Host,h_graph_nodes,none,110,2.36,0.311583,12,0.025965,4.80e-03,0.055936
Kernel2,graph1MW_6,Host,h_graph_edges,none,120,2.54,0.308381,12,0.025698,4.80e-03,0.054111
Kernel2,graph1MW_6,Host,h_graph_mask,none,130,2.60,0.307935,12,0.025661,4.86e-03,0.054080
Kernel2,graph1MW_6,Host,h_updating_graph_mask,none,140,2.53,0.309758,12,0.025813,4.83e-03,0.054080
Kernel2,graph1MW_6,Host,h_graph_visited,none,150,2.44,0.309660,12,0.025805,4.80e-03,0.054399
Kernel2,graph1MW_6,Host,h_cost,none,160,2.60,0.308926,12,0.025743,4.80e-03,0.054111
Kernel2,graph1MW_6,Host,none,cudaMemAdviseSetReadMostly,101,2.54,0.308958,12,0.025746,4.77e-03,0.054304
Kernel2,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetReadMostly,111,2.67,0.312125,12,0.026010,4.80e-03,0.055712
Kernel2,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetReadMostly,121,3.82,0.311582,12,0.025965,4.83e-03,0.055199
Kernel2,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetReadMostly,131,35.98,12.68592,12,1.057159,0.090335,2.403565
Kernel2,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetReadMostly,141,5.93,0.825852,12,0.068821,6.53e-03,0.288894
Kernel2,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetReadMostly,151,48.64,10.80833,12,0.900694,0.064319,2.087792
Kernel2,graph1MW_6,Host,h_cost,cudaMemAdviseSetReadMostly,161,0.04,0.407934,12,0.033994,5.44e-03,0.118144
Kernel2,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationGPU,102,2.45,0.309758,12,0.025813,4.83e-03,0.054240
Kernel2,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,112,2.41,0.311518,12,0.025959,4.80e-03,0.055199
Kernel2,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,122,2.58,0.308990,12,0.025749,4.80e-03,0.054112
Kernel2,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,132,6.61,0.859450,12,0.071620,4.80e-03,0.555387
Kernel2,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,142,5.20,0.631100,12,0.052591,4.77e-03,0.375933
Kernel2,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,152,2.69,0.308413,12,0.025701,4.80e-03,0.054111
Kernel2,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,162,2.62,0.307199,12,0.025599,4.80e-03,0.054112
Kernel2,graph1MW_6,Host,none,cudaMemAdviseSetAccessedByGPU,103,2.56,0.308443,12,0.025703,4.86e-03,0.054303
Kernel2,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetAccessedByGPU,113,2.49,0.311355,12,0.025946,4.83e-03,0.054688
Kernel2,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetAccessedByGPU,123,2.51,0.306301,12,0.025525,4.83e-03,0.055136
Kernel2,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetAccessedByGPU,133,5.87,0.714552,12,0.059546,4.83e-03,0.415260
Kernel2,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetAccessedByGPU,143,16.12,2.232528,12,0.186044,4.83e-03,0.907321
Kernel2,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetAccessedByGPU,153,2.49,0.326493,12,0.027207,4.80e-03,0.056160
Kernel2,graph1MW_6,Host,h_cost,cudaMemAdviseSetAccessedByGPU,163,2.86,0.357023,12,0.029751,4.80e-03,0.103328
Kernel2,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationGPU,104,2.44,0.311807,12,0.025983,4.80e-03,0.055616
Kernel2,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationGPU,114,2.60,0.310238,12,0.025853,4.80e-03,0.054784
Kernel2,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationGPU,124,3.37,0.307581,12,0.025631,4.80e-03,0.054463
Kernel2,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationGPU,134,6.70,0.908027,12,0.075668,9.34e-03,0.463772
Kernel2,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationGPU,144,33.57,8.120992,12,0.676749,0.045632,1.778962
Kernel2,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationGPU,154,2.47,0.428317,12,0.035693,4.80e-03,0.072799
Kernel2,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationGPU,164,1.97,0.311996,12,0.025999,4.83e-03,0.058144
Kernel2,graph1MW_6,Host,none,cudaMemAdviseSetPreferredLocationCPU,105,2.44,0.310621,12,0.025885,4.86e-03,0.055264
Kernel2,graph1MW_6,Host,h_graph_nodes,cudaMemAdviseSetPreferredLocationCPU,115,2.48,0.308284,12,0.025690,4.83e-03,0.054175
Kernel2,graph1MW_6,Host,h_graph_edges,cudaMemAdviseSetPreferredLocationCPU,125,2.12,0.311935,12,0.025994,4.80e-03,0.056160
Kernel2,graph1MW_6,Host,h_graph_mask,cudaMemAdviseSetPreferredLocationCPU,135,6.68,0.843290,12,0.070274,4.80e-03,0.543260
Kernel2,graph1MW_6,Host,h_updating_graph_mask,cudaMemAdviseSetPreferredLocationCPU,145,5.95,0.786586,12,0.065548,4.86e-03,0.530780
Kernel2,graph1MW_6,Host,h_graph_visited,cudaMemAdviseSetPreferredLocationCPU,155,2.45,0.309084,12,0.025757,4.83e-03,0.054175
Kernel2,graph1MW_6,Host,h_cost,cudaMemAdviseSetPreferredLocationCPU,165,2.50,0.307867,12,0.025655,4.83e-03,0.054271
