0,calculate_temp,Memory Frequency,cycle/second,857554517.13,hotspot,1024
0,calculate_temp,SOL FB,%,32.60,hotspot,1024
0,calculate_temp,Elapsed Cycles,cycle,65690,hotspot,1024
0,calculate_temp,SM Frequency,cycle/second,1272504543.09,hotspot,1024
0,calculate_temp,Memory [%],%,35.35,hotspot,1024
0,calculate_temp,Duration,nsecond,51360,hotspot,1024
0,calculate_temp,SOL L2,%,21.98,hotspot,1024
0,calculate_temp,SM Active Cycles,cycle,61767.91,hotspot,1024
0,calculate_temp,SM [%],%,71.66,hotspot,1024
0,calculate_temp,SOL TEX,%,37.40,hotspot,1024
0,calculate_temp,Executed Ipc Active,inst/cycle,3.03,hotspot,1024
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,2.86,hotspot,1024
0,calculate_temp,Issued Ipc Active,inst/cycle,3.03,hotspot,1024
0,calculate_temp,Issue Slots Busy,%,75.82,hotspot,1024
0,calculate_temp,SM Busy,%,75.82,hotspot,1024
0,calculate_temp,Memory Throughput,byte/second,286275389408.10,hotspot,1024
0,calculate_temp,Mem Busy,%,35.35,hotspot,1024
0,calculate_temp,Max Bandwidth,%,32.60,hotspot,1024
0,calculate_temp,L2 Hit Rate,%,76.64,hotspot,1024
0,calculate_temp,Mem Pipes Busy,%,33.50,hotspot,1024
0,calculate_temp,L1 Hit Rate,%,0.46,hotspot,1024
0,calculate_temp,Active Warps Per Scheduler,warp,11.01,hotspot,1024
0,calculate_temp,Eligible Warps Per Scheduler,warp,2.88,hotspot,1024
0,calculate_temp,No Eligible,%,23.70,hotspot,1024
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,1024
0,calculate_temp,Issued Warp Per Scheduler,,0.76,hotspot,1024
0,calculate_temp,One or More Eligible,%,76.30,hotspot,1024
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,27.07,hotspot,1024
0,calculate_temp,Avg. Active Threads Per Warp,,28.61,hotspot,1024
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,14.46,hotspot,1024
0,calculate_temp,Warp Cycles Per Issued Instruction,,14.43,hotspot,1024
0,calculate_temp,Warp Cycles Per Issue Active,,14.43,hotspot,1024
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,46761.89,hotspot,1024
0,calculate_temp,Executed Instructions,inst,14963804,hotspot,1024
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,46830.59,hotspot,1024
0,calculate_temp,Issued Instructions,inst,14985789,hotspot,1024
0,calculate_temp,Block Size,,256,hotspot,1024
0,calculate_temp,Grid Size,,7396,hotspot,1024
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,1024
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,1024
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,1024
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,1024
0,calculate_temp,Threads,thread,1893376,hotspot,1024
0,calculate_temp,Waves Per SM,,15.41,hotspot,1024
0,calculate_temp,Block Limit SM,block,32,hotspot,1024
0,calculate_temp,Block Limit Registers,block,6,hotspot,1024
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,1024
0,calculate_temp,Block Limit Warps,block,8,hotspot,1024
0,calculate_temp,Achieved Active Warps Per SM,warp,44.27,hotspot,1024
0,calculate_temp,Achieved Occupancy,%,69.17,hotspot,1024
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,1024
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,1024
0,calculate_temp,Memory Frequency,cycle/second,639380530.97,hotspot,128
0,calculate_temp,SOL FB,%,12.30,hotspot,128
0,calculate_temp,Elapsed Cycles,cycle,6915,hotspot,128
0,calculate_temp,SM Frequency,cycle/second,955590892.33,hotspot,128
0,calculate_temp,Memory [%],%,12.30,hotspot,128
0,calculate_temp,Duration,nsecond,7232,hotspot,128
0,calculate_temp,SOL L2,%,3.13,hotspot,128
0,calculate_temp,SM Active Cycles,cycle,3593.35,hotspot,128
0,calculate_temp,SM [%],%,11.33,hotspot,128
0,calculate_temp,SOL TEX,%,9.83,hotspot,128
0,calculate_temp,Executed Ipc Active,inst/cycle,0.84,hotspot,128
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,0.44,hotspot,128
0,calculate_temp,Issued Ipc Active,inst/cycle,0.87,hotspot,128
0,calculate_temp,Issue Slots Busy,%,21.79,hotspot,128
0,calculate_temp,SM Busy,%,21.79,hotspot,128
0,calculate_temp,Memory Throughput,byte/second,80517699115.04,hotspot,128
0,calculate_temp,Mem Busy,%,5.11,hotspot,128
0,calculate_temp,Max Bandwidth,%,12.30,hotspot,128
0,calculate_temp,L2 Hit Rate,%,75.68,hotspot,128
0,calculate_temp,Mem Pipes Busy,%,5.09,hotspot,128
0,calculate_temp,L1 Hit Rate,%,0,hotspot,128
0,calculate_temp,Active Warps Per Scheduler,warp,2.99,hotspot,128
0,calculate_temp,Eligible Warps Per Scheduler,warp,0.35,hotspot,128
0,calculate_temp,No Eligible,%,77.61,hotspot,128
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,128
0,calculate_temp,Issued Warp Per Scheduler,,0.22,hotspot,128
0,calculate_temp,One or More Eligible,%,22.39,hotspot,128
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,26.86,hotspot,128
0,calculate_temp,Avg. Active Threads Per Warp,,28.42,hotspot,128
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,13.78,hotspot,128
0,calculate_temp,Warp Cycles Per Issued Instruction,,13.36,hotspot,128
0,calculate_temp,Warp Cycles Per Issue Active,,13.36,hotspot,128
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,758.75,hotspot,128
0,calculate_temp,Executed Instructions,inst,242800,hotspot,128
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,782.95,hotspot,128
0,calculate_temp,Issued Instructions,inst,250544,hotspot,128
0,calculate_temp,Block Size,,256,hotspot,128
0,calculate_temp,Grid Size,,121,hotspot,128
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,128
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,128
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,128
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,128
0,calculate_temp,Threads,thread,30976,hotspot,128
0,calculate_temp,Waves Per SM,,0.25,hotspot,128
0,calculate_temp,Block Limit SM,block,32,hotspot,128
0,calculate_temp,Block Limit Registers,block,6,hotspot,128
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,128
0,calculate_temp,Block Limit Warps,block,8,hotspot,128
0,calculate_temp,Achieved Active Warps Per SM,warp,11.81,hotspot,128
0,calculate_temp,Achieved Occupancy,%,18.45,hotspot,128
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,128
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,128
0,calculate_temp,Memory Frequency,cycle/second,873627331.36,hotspot,2048
0,calculate_temp,SOL FB,%,32.84,hotspot,2048
0,calculate_temp,Elapsed Cycles,cycle,239585,hotspot,2048
0,calculate_temp,SM Frequency,cycle/second,1301510480.22,hotspot,2048
0,calculate_temp,Memory [%],%,38.41,hotspot,2048
0,calculate_temp,Duration,nsecond,183584,hotspot,2048
0,calculate_temp,SOL L2,%,24.14,hotspot,2048
0,calculate_temp,SM Active Cycles,cycle,235482.02,hotspot,2048
0,calculate_temp,SM [%],%,77.54,hotspot,2048
0,calculate_temp,SOL TEX,%,38.97,hotspot,2048
0,calculate_temp,Executed Ipc Active,inst/cycle,3.15,hotspot,2048
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,3.10,hotspot,2048
0,calculate_temp,Issued Ipc Active,inst/cycle,3.15,hotspot,2048
0,calculate_temp,Issue Slots Busy,%,78.67,hotspot,2048
0,calculate_temp,SM Busy,%,78.67,hotspot,2048
0,calculate_temp,Memory Throughput,byte/second,293796234966.01,hotspot,2048
0,calculate_temp,Mem Busy,%,38.41,hotspot,2048
0,calculate_temp,Max Bandwidth,%,32.84,hotspot,2048
0,calculate_temp,L2 Hit Rate,%,76.83,hotspot,2048
0,calculate_temp,Mem Pipes Busy,%,36.35,hotspot,2048
0,calculate_temp,L1 Hit Rate,%,0.61,hotspot,2048
0,calculate_temp,Active Warps Per Scheduler,warp,11.18,hotspot,2048
0,calculate_temp,Eligible Warps Per Scheduler,warp,2.93,hotspot,2048
0,calculate_temp,No Eligible,%,21.30,hotspot,2048
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,2048
0,calculate_temp,Issued Warp Per Scheduler,,0.79,hotspot,2048
0,calculate_temp,One or More Eligible,%,78.70,hotspot,2048
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,27.11,hotspot,2048
0,calculate_temp,Avg. Active Threads Per Warp,,28.65,hotspot,2048
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,14.21,hotspot,2048
0,calculate_temp,Warp Cycles Per Issued Instruction,,14.20,hotspot,2048
0,calculate_temp,Warp Cycles Per Issue Active,,14.20,hotspot,2048
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,185189.75,hotspot,2048
0,calculate_temp,Executed Instructions,inst,59260720,hotspot,2048
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,185250.06,hotspot,2048
0,calculate_temp,Issued Instructions,inst,59280020,hotspot,2048
0,calculate_temp,Block Size,,256,hotspot,2048
0,calculate_temp,Grid Size,,29241,hotspot,2048
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,2048
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,2048
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,2048
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,2048
0,calculate_temp,Threads,thread,7485696,hotspot,2048
0,calculate_temp,Waves Per SM,,60.92,hotspot,2048
0,calculate_temp,Block Limit SM,block,32,hotspot,2048
0,calculate_temp,Block Limit Registers,block,6,hotspot,2048
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,2048
0,calculate_temp,Block Limit Warps,block,8,hotspot,2048
0,calculate_temp,Achieved Active Warps Per SM,warp,44.92,hotspot,2048
0,calculate_temp,Achieved Occupancy,%,70.19,hotspot,2048
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,2048
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,2048
0,calculate_temp,Memory Frequency,cycle/second,764505119.45,hotspot,256
0,calculate_temp,SOL FB,%,22.35,hotspot,256
0,calculate_temp,Elapsed Cycles,cycle,10661,hotspot,256
0,calculate_temp,SM Frequency,cycle/second,1135114476.68,hotspot,256
0,calculate_temp,Memory [%],%,22.35,hotspot,256
0,calculate_temp,Duration,nsecond,9376,hotspot,256
0,calculate_temp,SOL L2,%,8.31,hotspot,256
0,calculate_temp,SM Active Cycles,cycle,7087.93,hotspot,256
0,calculate_temp,SM [%],%,29.17,hotspot,256
0,calculate_temp,SOL TEX,%,20.36,hotspot,256
0,calculate_temp,Executed Ipc Active,inst/cycle,1.72,hotspot,256
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,1.14,hotspot,256
0,calculate_temp,Issued Ipc Active,inst/cycle,1.75,hotspot,256
0,calculate_temp,Issue Slots Busy,%,43.80,hotspot,256
0,calculate_temp,SM Busy,%,43.80,hotspot,256
0,calculate_temp,Memory Throughput,byte/second,175006825938.57,hotspot,256
0,calculate_temp,Mem Busy,%,13.56,hotspot,256
0,calculate_temp,Max Bandwidth,%,22.35,hotspot,256
0,calculate_temp,L2 Hit Rate,%,76.36,hotspot,256
0,calculate_temp,Mem Pipes Busy,%,13.27,hotspot,256
0,calculate_temp,L1 Hit Rate,%,0,hotspot,256
0,calculate_temp,Active Warps Per Scheduler,warp,9.13,hotspot,256
0,calculate_temp,Eligible Warps Per Scheduler,warp,1.72,hotspot,256
0,calculate_temp,No Eligible,%,56.45,hotspot,256
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,256
0,calculate_temp,Issued Warp Per Scheduler,,0.44,hotspot,256
0,calculate_temp,One or More Eligible,%,43.55,hotspot,256
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,26.90,hotspot,256
0,calculate_temp,Avg. Active Threads Per Warp,,28.45,hotspot,256
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,21.42,hotspot,256
0,calculate_temp,Warp Cycles Per Issued Instruction,,20.97,hotspot,256
0,calculate_temp,Warp Cycles Per Issue Active,,20.97,hotspot,256
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,3039.09,hotspot,256
0,calculate_temp,Executed Instructions,inst,972508,hotspot,256
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,3104.62,hotspot,256
0,calculate_temp,Issued Instructions,inst,993478,hotspot,256
0,calculate_temp,Block Size,,256,hotspot,256
0,calculate_temp,Grid Size,,484,hotspot,256
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,256
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,256
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,256
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,256
0,calculate_temp,Threads,thread,123904,hotspot,256
0,calculate_temp,Waves Per SM,,1.01,hotspot,256
0,calculate_temp,Block Limit SM,block,32,hotspot,256
0,calculate_temp,Block Limit Registers,block,6,hotspot,256
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,256
0,calculate_temp,Block Limit Warps,block,8,hotspot,256
0,calculate_temp,Achieved Active Warps Per SM,warp,39.06,hotspot,256
0,calculate_temp,Achieved Occupancy,%,61.03,hotspot,256
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,256
