0,calculate_temp,Memory Frequency,cycle/second,857554517.13,hotspot,1024
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,256
0,calculate_temp,Memory Frequency,cycle/second,876548196.02,hotspot,4096
0,calculate_temp,SOL FB,%,32.89,hotspot,4096
0,calculate_temp,Elapsed Cycles,cycle,934826,hotspot,4096
0,calculate_temp,SM Frequency,cycle/second,1310373334.01,hotspot,4096
0,calculate_temp,Memory [%],%,39.33,hotspot,4096
0,calculate_temp,Duration,nsecond,713088,hotspot,4096
0,calculate_temp,SOL L2,%,24.80,hotspot,4096
0,calculate_temp,SM Active Cycles,cycle,929918.12,hotspot,4096
0,calculate_temp,SM [%],%,79.29,hotspot,4096
0,calculate_temp,SOL TEX,%,39.52,hotspot,4096
0,calculate_temp,Executed Ipc Active,inst/cycle,3.19,hotspot,4096
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,3.17,hotspot,4096
0,calculate_temp,Issued Ipc Active,inst/cycle,3.19,hotspot,4096
0,calculate_temp,Issue Slots Busy,%,79.67,hotspot,4096
0,calculate_temp,SM Busy,%,79.67,hotspot,4096
0,calculate_temp,Memory Throughput,byte/second,295190181296.00,hotspot,4096
0,calculate_temp,Mem Busy,%,39.33,hotspot,4096
0,calculate_temp,Max Bandwidth,%,32.89,hotspot,4096
0,calculate_temp,L2 Hit Rate,%,76.97,hotspot,4096
0,calculate_temp,Mem Pipes Busy,%,37.19,hotspot,4096
0,calculate_temp,L1 Hit Rate,%,0.40,hotspot,4096
0,calculate_temp,Active Warps Per Scheduler,warp,11.22,hotspot,4096
0,calculate_temp,Eligible Warps Per Scheduler,warp,2.97,hotspot,4096
0,calculate_temp,No Eligible,%,20.37,hotspot,4096
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,4096
0,calculate_temp,Issued Warp Per Scheduler,,0.80,hotspot,4096
0,calculate_temp,One or More Eligible,%,79.63,hotspot,4096
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,27.11,hotspot,4096
0,calculate_temp,Avg. Active Threads Per Warp,,28.65,hotspot,4096
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,14.09,hotspot,4096
0,calculate_temp,Warp Cycles Per Issued Instruction,,14.09,hotspot,4096
0,calculate_temp,Warp Cycles Per Issue Active,,14.09,hotspot,4096
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,740821.09,hotspot,4096
0,calculate_temp,Executed Instructions,inst,237062748,hotspot,4096
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,740907.56,hotspot,4096
0,calculate_temp,Issued Instructions,inst,237090419,hotspot,4096
0,calculate_temp,Block Size,,256,hotspot,4096
0,calculate_temp,Grid Size,,116964,hotspot,4096
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,4096
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,4096
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,4096
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,4096
0,calculate_temp,Threads,thread,29942784,hotspot,4096
0,calculate_temp,Waves Per SM,,243.67,hotspot,4096
0,calculate_temp,Block Limit SM,block,32,hotspot,4096
0,calculate_temp,Block Limit Registers,block,6,hotspot,4096
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,4096
0,calculate_temp,Block Limit Warps,block,8,hotspot,4096
0,calculate_temp,Achieved Active Warps Per SM,warp,45.11,hotspot,4096
0,calculate_temp,Achieved Occupancy,%,70.49,hotspot,4096
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,4096
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,4096
0,calculate_temp,Memory Frequency,cycle/second,833034111.31,hotspot,512
0,calculate_temp,SOL FB,%,26.35,hotspot,512
0,calculate_temp,Elapsed Cycles,cycle,22007,hotspot,512
0,calculate_temp,SM Frequency,cycle/second,1227698608.62,hotspot,512
0,calculate_temp,Memory [%],%,26.35,hotspot,512
0,calculate_temp,Duration,nsecond,17824,hotspot,512
0,calculate_temp,SOL L2,%,16.20,hotspot,512
0,calculate_temp,SM Active Cycles,cycle,17754.84,hotspot,512
0,calculate_temp,SM [%],%,53.69,hotspot,512
0,calculate_temp,SOL TEX,%,32.29,hotspot,512
0,calculate_temp,Executed Ipc Active,inst/cycle,2.63,hotspot,512
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,2.14,hotspot,512
0,calculate_temp,Issued Ipc Active,inst/cycle,2.65,hotspot,512
0,calculate_temp,Issue Slots Busy,%,66.16,hotspot,512
0,calculate_temp,SM Busy,%,66.16,hotspot,512
0,calculate_temp,Memory Throughput,byte/second,224791741472.17,hotspot,512
0,calculate_temp,Mem Busy,%,26.20,hotspot,512
0,calculate_temp,Max Bandwidth,%,26.35,hotspot,512
0,calculate_temp,L2 Hit Rate,%,76.25,hotspot,512
0,calculate_temp,Mem Pipes Busy,%,24.99,hotspot,512
0,calculate_temp,L1 Hit Rate,%,0.21,hotspot,512
0,calculate_temp,Active Warps Per Scheduler,warp,10.40,hotspot,512
0,calculate_temp,Eligible Warps Per Scheduler,warp,2.52,hotspot,512
0,calculate_temp,No Eligible,%,34.03,hotspot,512
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,512
0,calculate_temp,Issued Warp Per Scheduler,,0.66,hotspot,512
0,calculate_temp,One or More Eligible,%,65.97,hotspot,512
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,27.06,hotspot,512
0,calculate_temp,Avg. Active Threads Per Warp,,28.60,hotspot,512
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,15.85,hotspot,512
0,calculate_temp,Warp Cycles Per Issued Instruction,,15.77,hotspot,512
0,calculate_temp,Warp Cycles Per Issue Active,,15.77,hotspot,512
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,11686.55,hotspot,512
0,calculate_temp,Executed Instructions,inst,3739696,hotspot,512
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,11746.39,hotspot,512
0,calculate_temp,Issued Instructions,inst,3758846,hotspot,512
0,calculate_temp,Block Size,,256,hotspot,512
0,calculate_temp,Grid Size,,1849,hotspot,512
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,512
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,512
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,512
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,512
0,calculate_temp,Threads,thread,473344,hotspot,512
0,calculate_temp,Waves Per SM,,3.85,hotspot,512
0,calculate_temp,Block Limit SM,block,32,hotspot,512
0,calculate_temp,Block Limit Registers,block,6,hotspot,512
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,512
0,calculate_temp,Block Limit Warps,block,8,hotspot,512
0,calculate_temp,Achieved Active Warps Per SM,warp,41.80,hotspot,512
0,calculate_temp,Achieved Occupancy,%,65.31,hotspot,512
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,512
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,512
0,calculate_temp,Memory Frequency,cycle/second,627415458.94,hotspot,64
0,calculate_temp,SOL FB,%,3.36,hotspot,64
0,calculate_temp,Elapsed Cycles,cycle,6204,hotspot,64
0,calculate_temp,SM Frequency,cycle/second,935940016.10,hotspot,64
0,calculate_temp,Memory [%],%,3.36,hotspot,64
0,calculate_temp,Duration,nsecond,6624,hotspot,64
0,calculate_temp,SOL L2,%,0.96,hotspot,64
0,calculate_temp,SM Active Cycles,cycle,1353.78,hotspot,64
0,calculate_temp,SM [%],%,3.67,hotspot,64
0,calculate_temp,SOL TEX,%,7.32,hotspot,64
0,calculate_temp,Executed Ipc Active,inst/cycle,0.65,hotspot,64
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,0.14,hotspot,64
0,calculate_temp,Issued Ipc Active,inst/cycle,0.67,hotspot,64
0,calculate_temp,Issue Slots Busy,%,16.81,hotspot,64
0,calculate_temp,SM Busy,%,16.81,hotspot,64
0,calculate_temp,Memory Throughput,byte/second,21608695652.17,hotspot,64
0,calculate_temp,Mem Busy,%,1.60,hotspot,64
0,calculate_temp,Max Bandwidth,%,3.36,hotspot,64
0,calculate_temp,L2 Hit Rate,%,76.82,hotspot,64
0,calculate_temp,Mem Pipes Busy,%,1.60,hotspot,64
0,calculate_temp,L1 Hit Rate,%,0,hotspot,64
0,calculate_temp,Active Warps Per Scheduler,warp,1.97,hotspot,64
0,calculate_temp,Eligible Warps Per Scheduler,warp,0.22,hotspot,64
0,calculate_temp,No Eligible,%,83.17,hotspot,64
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,64
0,calculate_temp,Issued Warp Per Scheduler,,0.17,hotspot,64
0,calculate_temp,One or More Eligible,%,16.83,hotspot,64
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,26.34,hotspot,64
0,calculate_temp,Avg. Active Threads Per Warp,,27.92,hotspot,64
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,12.07,hotspot,64
0,calculate_temp,Warp Cycles Per Issued Instruction,,11.69,hotspot,64
0,calculate_temp,Warp Cycles Per Issue Active,,11.69,hotspot,64
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,220.39,hotspot,64
0,calculate_temp,Executed Instructions,inst,70524,hotspot,64
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,227.59,hotspot,64
0,calculate_temp,Issued Instructions,inst,72828,hotspot,64
0,calculate_temp,Block Size,,256,hotspot,64
0,calculate_temp,Grid Size,,36,hotspot,64
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,64
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,64
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,64
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,64
0,calculate_temp,Threads,thread,9216,hotspot,64
0,calculate_temp,Waves Per SM,,0.07,hotspot,64
0,calculate_temp,Block Limit SM,block,32,hotspot,64
0,calculate_temp,Block Limit Registers,block,6,hotspot,64
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,64
0,calculate_temp,Block Limit Warps,block,8,hotspot,64
0,calculate_temp,Achieved Active Warps Per SM,warp,7.90,hotspot,64
0,calculate_temp,Achieved Occupancy,%,12.35,hotspot,64
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,64
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,64
0,calculate_temp,Memory Frequency,cycle/second,877207289.86,hotspot,8192
0,calculate_temp,SOL FB,%,33.08,hotspot,8192
0,calculate_temp,Elapsed Cycles,cycle,3706898,hotspot,8192
0,calculate_temp,SM Frequency,cycle/second,1311832432.86,hotspot,8192
0,calculate_temp,Memory [%],%,39.59,hotspot,8192
0,calculate_temp,Duration,nsecond,2825184,hotspot,8192
0,calculate_temp,SOL L2,%,25.09,hotspot,8192
0,calculate_temp,SM Active Cycles,cycle,3703057.04,hotspot,8192
0,calculate_temp,SM [%],%,79.76,hotspot,8192
0,calculate_temp,SOL TEX,%,39.62,hotspot,8192
0,calculate_temp,Executed Ipc Active,inst/cycle,3.19,hotspot,8192
0,calculate_temp,Executed Ipc Elapsed,inst/cycle,3.19,hotspot,8192
0,calculate_temp,Issued Ipc Active,inst/cycle,3.19,hotspot,8192
0,calculate_temp,Issue Slots Busy,%,79.83,hotspot,8192
0,calculate_temp,SM Busy,%,79.83,hotspot,8192
0,calculate_temp,Memory Throughput,byte/second,297115985365.91,hotspot,8192
0,calculate_temp,Mem Busy,%,39.59,hotspot,8192
0,calculate_temp,Max Bandwidth,%,33.08,hotspot,8192
0,calculate_temp,L2 Hit Rate,%,77.01,hotspot,8192
0,calculate_temp,Mem Pipes Busy,%,37.43,hotspot,8192
0,calculate_temp,L1 Hit Rate,%,0.22,hotspot,8192
0,calculate_temp,Active Warps Per Scheduler,warp,11.24,hotspot,8192
0,calculate_temp,Eligible Warps Per Scheduler,warp,2.96,hotspot,8192
0,calculate_temp,No Eligible,%,20.13,hotspot,8192
0,calculate_temp,Instructions Per Active Issue Slot,inst/cycle,1,hotspot,8192
0,calculate_temp,Issued Warp Per Scheduler,,0.80,hotspot,8192
0,calculate_temp,One or More Eligible,%,79.87,hotspot,8192
0,calculate_temp,Avg. Not Predicated Off Threads Per Warp,,27.12,hotspot,8192
0,calculate_temp,Avg. Active Threads Per Warp,,28.66,hotspot,8192
0,calculate_temp,Warp Cycles Per Executed Instruction,cycle,14.07,hotspot,8192
0,calculate_temp,Warp Cycles Per Issued Instruction,,14.07,hotspot,8192
0,calculate_temp,Warp Cycles Per Issue Active,,14.07,hotspot,8192
0,calculate_temp,Avg. Executed Instructions Per Scheduler,inst,2955874.55,hotspot,8192
0,calculate_temp,Executed Instructions,inst,945879856,hotspot,8192
0,calculate_temp,Avg. Issued Instructions Per Scheduler,inst,2956033.71,hotspot,8192
0,calculate_temp,Issued Instructions,inst,945930786,hotspot,8192
0,calculate_temp,Block Size,,256,hotspot,8192
0,calculate_temp,Grid Size,,466489,hotspot,8192
0,calculate_temp,Registers Per Thread,register/thread,40,hotspot,8192
0,calculate_temp,Shared Memory Configuration Size,byte,32768,hotspot,8192
0,calculate_temp,Dynamic Shared Memory Per Block,byte/block,0,hotspot,8192
0,calculate_temp,Static Shared Memory Per Block,byte/block,3072,hotspot,8192
0,calculate_temp,Threads,thread,119421184,hotspot,8192
0,calculate_temp,Waves Per SM,,971.85,hotspot,8192
0,calculate_temp,Block Limit SM,block,32,hotspot,8192
0,calculate_temp,Block Limit Registers,block,6,hotspot,8192
0,calculate_temp,Block Limit Shared Mem,block,32,hotspot,8192
0,calculate_temp,Block Limit Warps,block,8,hotspot,8192
0,calculate_temp,Achieved Active Warps Per SM,warp,45.15,hotspot,8192
0,calculate_temp,Achieved Occupancy,%,70.55,hotspot,8192
0,calculate_temp,Theoretical Active Warps per SM,warp/cycle,48,hotspot,8192
0,calculate_temp,Theoretical Occupancy,%,75,hotspot,8192
